2.905 -0.23164 2.90207 -0.0255589 -0.278599 0.728048
1.5659 0.148078 2.96376 0.000405484 0.105772 0.339475
4
1.4641 -0.874343 2.55536 -0.0313575 -0.237851 0.544546
2.7722 -0.895143 2.55257 -0.00394892 -0.324205 0.564783
2.905 -0.23164 2.90207 -0.0255589 -0.278599 0.728048
1.4641 -0.874343 2.55536 -0.0313575 -0.237851 0.544546
4
2.7383 1.03989 2.67029 0.00471867 0.329756 0.209849
3.7784 0.483663 2.91266 -0.00585826 0.127692 0.291861
4.2904 0.99848 2.6323 0.0163766 0.148055 0.121369
2.7383 1.03989 2.67029 0.00471867 0.329756 0.209849
4
3.7784 0.483663 2.91266 -0.00702991 0.153231 0.350233
4.5416 0.416149 2.86308 0.0396888 0.128344 0.274418
4.2904 0.99848 2.6323 0.0163766 0.148055 0.121369
3.7784 0.483663 2.91266 -0.00702991 0.153231 0.350233
4
2.7383 1.03989 2.67029 0.00471867 0.329756 0.209849
3.117 0.139879 2.96446 -0.0097198 0.11304 0.571504
3.7784 0.483663 2.91266 -0.00585826 0.127692 0.291861
2.7383 1.03989 2.67029 0.00471867 0.329756 0.209849
4
4.2904 0.99848 2.6323 0.0184236 0.166561 0.13654
6.19 0.720335 2.47849 0.0790897 0.178056 0.382042
5.5091 0.861457 2.55304 0.0430411 0.288673 0.00954273
4.2904 0.99848 2.6323 0.0184236 0.166561 0.13654
4
4.2904 0.99848 2.6323 0.0184236 0.166561 0.13654
4.5416 0.416149 2.86308 0.0396888 0.128344 0.274418
6.19 0.720335 2.47849 0.0790897 0.178056 0.382042
4.2904 0.99848 2.6323 0.0184236 0.166561 0.13654
4
4.5416 0.416149 2.86308 0.0476266 0.154013 0.329302
5.0161 0.100948 2.86107 0.0385176 0.00991202 0.229806
6.19 0.720335 2.47849 0.0790897 0.178056 0.382042
4.5416 0.416149 2.86308 0.0476266 0.154013 0.329302
4
5.0161 0.100948 2.86107 0.0462212 0.0118944 0.275767
6.157 0.077088 2.66188 0.0810582 -0.0163718 0.394309
6.19 0.720335 2.47849 0.0790897 0.178056 0.382042
5.0161 0.100948 2.86107 0.0462212 0.0118944 0.275767
4
6.4726 0.62526 2.05672 0.0342941 0.100533 0.00594447
6.4335 0.615874 2.44102 0.0354679 0.0589105 0.0662757
6.65405 0.521092 2.40725 0.0289093 0.0479547 0.0542106
6.72608 0.540113 2.04551 0.0310146 0.0908871 0.0109549
4
6.4335 0.615874 2.44102 0.0354679 0.0589105 0.0662757
6.4038 0.083513 2.57508 0.0433921 -0.00689437 0.12266
6.63076 0.08947 2.49498 0.0283928 -0.00295389 0.0802305
6.65405 0.521092 2.40725 0.0289093 0.0479547 0.0542106
4
6.4038 0.083513 2.57508 0.0433921 -0.00689437 0.12266
6.4451 -0.419453 2.37872 0.0696156 -0.109346 0.229954
6.64406 -0.186168 2.38474 0.0240558 -0.0220124 0.0579449
6.63076 0.08947 2.49498 0.0283928 -0.00295389 0.0802305
4
6.4451 -0.419453 -2.37919 0.0696155 -0.109346 -0.229954
6.4038 0.083513 -2.57555 0.0433921 -0.00689437 -0.12266
6.63076 0.08947 -2.49545 0.0283927 -0.00295388 -0.0802305
6.64406 -0.186168 -2.38522 0.0240558 -0.0220124 -0.0579449
4
6.4038 0.083513 -2.57555 0.0433921 -0.00689437 -0.12266
6.4335 0.615874 -2.44149 0.0354679 0.0589104 -0.0662757
6.65405 0.521092 -2.40772 0.0289093 0.0479547 -0.0542106
6.63076 0.08947 -2.49545 0.0283927 -0.00295388 -0.0802305
4
6.4335 0.615874 -2.44149 0.0354679 0.0589104 -0.0662757
6.4726 0.62526 -2.05719 0.0342941 0.100533 -0.00594447
6.72608 0.540113 -2.04598 0.0310146 0.0908871 -0.0109549
6.65405 0.521092 -2.40772 0.0289093 0.0479547 -0.0542106
4
5.0161 0.100948 -2.86154 0.0462212 0.0118944 -0.275767
6.19 0.720335 -2.47896 0.0790897 0.178056 -0.382042
6.157 0.077088 -2.66235 0.0810583 -0.0163717 -0.394309
5.0161 0.100948 -2.86154 0.0462212 0.0118944 -0.275767
4
4.5416 0.416149 -2.86355 0.0476266 0.154013 -0.329302
6.19 0.720335 -2.47896 0.0790897 0.178056 -0.382042
5.0161 0.100948 -2.86154 0.0385177 0.00991204 -0.229806
4.5416 0.416149 -2.86355 0.0476266 0.154013 -0.329302
4
4.2904 0.99848 -2.63278 0.0122826 0.113498 -0.18092
6.19 0.720335 -2.47896 0.0790897 0.178056 -0.382042
4.5416 0.416149 -2.86355 0.0396888 0.128344 -0.274418
4.2904 0.99848 -2.63278 0.0122826 0.113498 -0.18092
4
4.2904 0.99848 -2.63278 0.0122826 0.113498 -0.18092
5.5091 0.861457 -2.55352 0.0430411 0.288673 -0.00954273
6.19 0.720335 -2.47896 0.0790897 0.178056 -0.382042
4.2904 0.99848 -2.63278 0.0122826 0.113498 -0.18092
4
2.7383 1.03989 -2.67076 0.0192917 0.491498 -0.151917
3.7784 0.483663 -2.91313 -0.00585824 0.127692 -0.291861
3.117 0.139879 -2.96493 -0.00971981 0.11304 -0.571504
2.7383 1.03989 -2.67076 0.0192917 0.491498 -0.151917
4
3.7784 0.483663 -2.91313 -0.00702988 0.153231 -0.350233
4.2904 0.99848 -2.63278 0.010528 0.097284 -0.155074
4.5416 0.416149 -2.86355 0.0396888 0.128344 -0.274418
3.7784 0.483663 -2.91313 -0.00702988 0.153231 -0.350233
4
2.7383 1.03989 -2.67076 0.0192917 0.491498 -0.151917
4.2904 0.99848 -2.63278 0.010528 0.097284 -0.155074
3.7784 0.483663 -2.91313 -0.00585824 0.127692 -0.291861
2.7383 1.03989 -2.67076 0.0192917 0.491498 -0.151917
4
1.4641 -0.874343 -2.55583 -0.0313575 -0.237851 -0.544546
2.905 -0.23164 -2.90254 -0.0255589 -0.278599 -0.728048
2.7722 -0.895143 -2.55304 -0.00394882 -0.324205 -0.564783
1.4641 -0.874343 -2.55583 -0.0313575 -0.237851 -0.544546
4
1.5659 0.148078 -2.96423 0.000405431 0.105772 -0.339475
2.905 -0.23164 -2.90254 -0.0255589 -0.278599 -0.728048
1.4641 -0.874343 -2.55583 -0.0235181 -0.178388 -0.40841
1.5659 0.148078 -2.96423 0.000405431 0.105772 -0.339475
4
1.5659 0.148078 -2.96423 0.000405431 0.105772 -0.339475
3.117 0.139879 -2.96493 -0.00971981 0.11304 -0.571504
2.905 -0.23164 -2.90254 -0.0255589 -0.278599 -0.728048
1.5659 0.148078 -2.96423 0.000405431 0.105772 -0.339475
4
3.79 0.341691 -3.00797 -0.0119384 0.0610769 -0.092887
3.2009 0.024076 -2.95637 -0.00108526 -0.00312512 -0.0316225
3.117 0.139879 -2.96493 -0.00971981 0.11304 -0.571504
3.7784 0.483663 -2.91313 -0.00585824 0.127692 -0.291861
4
2.7434 -1.09259 -2.4072 -0.0014768 -0.184814 -0.250499
1.4813 -1.04728 -2.43318 -0.00106286 -0.154347 -0.217483
1.4641 -0.874343 -2.55583 -0.0235181 -0.178388 -0.40841
2.7722 -0.895143 -2.55304 -0.00394882 -0.324205 -0.564783
4
1.5103 1.18353 -2.13812 0.029837 0.0927316 -0.0432924
1.2849 1.13483 -2.46234 0.0183974 0.0240205 -0.0163987
1.21567 1.19035 -2.42139 0.0153032 0.0308877 -0.016011
1.44381 1.23865 -2.11016 0.0158038 0.0270721 -0.0157859
4
5.3044 -0.409694 -2.71879 0.106462 -0.106159 -0.36065
4.9484 -0.008254 -2.85567 0.0105962 -0.0102273 -0.0680887
5.0161 0.100948 -2.86154 0.0385177 0.00991204 -0.229806
5.3044 -0.409694 -2.71879 0.106462 -0.106159 -0.36065
4
5.0161 0.100948 -2.86154 0.0385177 0.00991204 -0.229806
4.9484 -0.008254 -2.85567 0.0105962 -0.0102273 -0.0680887
4.4881 0.285074 -2.95019 0.0251405 0.0461073 -0.0852797
4.5416 0.416149 -2.86355 0.0396888 0.128344 -0.274418
4
4.5416 0.416149 -2.86355 0.0396888 0.128344 -0.274418
4.4881 0.285074 -2.95019 0.0251405 0.0461073 -0.0852797
3.79 0.341691 -3.00797 -0.0119384 0.0610769 -0.092887
3.7784 0.483663 -2.91313 -0.00585824 0.127692 -0.291861
4
3.2009 0.024076 -2.95637 -0.00162788 -0.00468767 -0.0474337
2.905 -0.23164 -2.90254 -0.0255589 -0.278599 -0.728048
3.117 0.139879 -2.96493 -0.00971981 0.11304 -0.571504
3.2009 0.024076 -2.95637 -0.00162788 -0.00468767 -0.0474337
4
6.4335 0.615874 -2.44149 0.0354679 0.0589104 -0.0662757
6.4038 0.083513 -2.57555 0.0433921 -0.00689437 -0.12266
6.157 0.077088 -2.66235 0.0810583 -0.0163717 -0.394309
6.19 0.720335 -2.47896 0.0790897 0.178056 -0.382042
4
2.7383 1.03989 -2.67076 0.0168803 0.43006 -0.132927
3.117 0.139879 -2.96493 -0.00971981 0.11304 -0.571504
1.5659 0.148078 -2.96423 0.000324345 0.0846177 -0.27158
1.3623 1.0246 -2.69137 0.001624 0.280367 -0.316537
4
6.4451 -0.419453 -2.37919 0.0870194 -0.136683 -0.287443
6.157 0.077088 -2.66235 0.0810583 -0.0163717 -0.394309
6.4038 0.083513 -2.57555 0.0433921 -0.00689437 -0.12266
6.4451 -0.419453 -2.37919 0.0870194 -0.136683 -0.287443
4
6.157 0.077088 -2.66235 0.0810583 -0.0163717 -0.394309
6.4451 -0.419453 -2.37919 0.0696155 -0.109346 -0.229954
5.3044 -0.409694 -2.71879 0.0798464 -0.0796192 -0.270487
5.0161 0.100948 -2.86154 0.0385177 0.00991204 -0.229806
4
6.4726 0.62526 -2.05719 0.0342941 0.100533 -0.00594447
6.4335 0.615874 -2.44149 0.0354679 0.0589104 -0.0662757
6.19 0.720335 -2.47896 0.0790897 0.178056 -0.382042
6.2009 0.718112 -2.06546 0.0434464 0.199666 -7.19427e-05
4
6.2009 0.718112 -2.06546 0.0434464 0.199666 -7.19427e-05
6.19 0.720335 -2.47896 0.0790897 0.178056 -0.382042
5.5091 0.861457 -2.55352 0.0430411 0.288673 -0.00954273
5.5063 0.835515 -2.07842 0.034293 0.411687 0.0226819
4
5.5063 0.835515 -2.07842 0.034293 0.411687 0.0226819
5.5091 0.861457 -2.55352 0.0430411 0.288673 -0.00954273
4.2904 0.99848 -2.63278 0.010528 0.097284 -0.155074
2.7383 1.03989 -2.67076 0.0168803 0.43006 -0.132927
4
1.3623 1.0246 -2.69137 0.00216533 0.373823 -0.42205
1.2283 1.04757 -2.61636 0.015297 0.0887691 -0.0295936
1.9968 1.07303 -2.14275 0.00618085 0.131542 -0.018762
1.3623 1.0246 -2.69137 0.00216533 0.373823 -0.42205
4
2.7431 1.04493 -2.13586 0.0636867 0.938463 -0.00941573
2.7383 1.03989 -2.67076 0.0168803 0.43006 -0.132927
1.3623 1.0246 -2.69137 0.001624 0.280367 -0.316537
1.9968 1.07303 -2.14275 0.00618085 0.131542 -0.018762
4
1.9968 1.07303 -2.14275 0.00824113 0.175389 -0.025016
1.2283 1.04757 -2.61636 0.015297 0.0887691 -0.0295936
1.5103 1.18353 -2.13812 0.029837 0.0927316 -0.0432924
1.9968 1.07303 -2.14275 0.00824113 0.175389 -0.025016
4
1.2283 1.04757 -2.61636 0.020396 0.118359 -0.0394581
1.2849 1.13483 -2.46234 0.0183974 0.0240205 -0.0163987
1.5103 1.18353 -2.13812 0.029837 0.0927316 -0.0432924
1.2283 1.04757 -2.61636 0.020396 0.118359 -0.0394581
4
6.4451 -0.419453 -2.37919 0.0696155 -0.109346 -0.229954
6.1513 -0.834642 -2.21922 0.0952573 -0.171745 -0.270793
5.4871 -0.851577 -2.44213 0.103184 -0.143039 -0.296593
5.3044 -0.409694 -2.71879 0.0798464 -0.0796192 -0.270487
4
4.2904 0.99848 2.6323 0.0184236 0.166561 0.13654
2.7431 1.04493 2.13539 0.0480463 0.897049 -0.0612516
2.7383 1.03989 2.67029 0.00404458 0.282648 0.179871
4.2904 0.99848 2.6323 0.0184236 0.166561 0.13654
4
5.5063 0.835515 -2.07842 0.0457239 0.548916 0.0302426
2.7383 1.03989 -2.67076 0.0168803 0.43006 -0.132927
2.7431 1.04493 -2.13586 0.0636867 0.938463 -0.00941573
5.5063 0.835515 -2.07842 0.0457239 0.548916 0.0302426
1.0 1.0 1.0
22
4
6.64406 -0.186168 2.38474 0.0854364 -0.0733473 0.018618
6.4451 -0.419453 2.37872 0.112477 -0.0900548 0.0250477
6.72206 -0.207738 1.89147 0.018143 -0.0170444 0.00290693
6.70643 -0.206623 2.01798 -0.00217897 -0.00215383 -0.000250378
4
6.2445 -0.833554 1.84495 0.223901 -0.189262 0.0346536
6.4328 -0.628783 1.74669 0.180641 -0.135941 0.031188
6.4451 -0.419453 2.37872 0.112477 -0.0900548 0.0250477
6.1513 -0.834642 2.21875 0.155372 -0.124732 0.0383761
4
6.63044 -0.318506 1.81871 0.0533382 -0.0510462 0.00720851
6.72926 -0.210157 1.85473 0.0396644 -0.0376428 0.00440604
6.72206 -0.207738 1.89147 0.018143 -0.0170444 0.00290693
6.4451 -0.419453 2.37872 0.112477 -0.0900548 0.0250477
4
6.55136 -0.767658 -0.000236 0.218797 -0.173373 0
6.6227 -0.621661 0.468684 0.160512 -0.11437 0.0199855
6.4328 -0.628783 1.74669 0.180641 -0.135941 0.031188
6.2445 -0.833554 1.84495 0.223901 -0.189262 0.0346536
4
6.81072 -0.310368 0.445853 0.11324 -0.0844483 0.0111161
6.81542 -0.30988 -0.000236 0.0652017 -0.0624922 0
6.95551 -0.163717 -0.000236 0.063533 -0.0608928 0
6.90473 -0.185802 0.434436 0.0813343 -0.0580528 0.00848022
4
6.72926 -0.210157 1.85473 0.0396644 -0.0376428 0.00440604
6.63044 -0.318506 1.81871 0.0533382 -0.0510462 0.00720851
6.81072 -0.310368 0.445853 0.11324 -0.0844483 0.0111161
6.90473 -0.185802 0.434436 0.0813343 -0.0580528 0.00848022
4
6.6227 -0.621661 0.468684 0.160512 -0.11437 0.0199855
6.55136 -0.767658 -0.000236 0.218797 -0.173373 0
6.70323 -0.474852 -0.000236 0.13396 -0.0694804 0
6.71672 -0.455639 0.457267 0.151089 -0.0845252 0.0150353
4
6.4328 -0.628783 1.74669 0.180641 -0.135941 0.031188
6.6227 -0.621661 0.468684 0.160512 -0.11437 0.0199855
6.71672 -0.455639 0.457267 0.151089 -0.0845252 0.0150353
6.53163 -0.458034 1.81871 0.121704 -0.0769045 0.0153259
4
6.4328 -0.628783 1.74669 0.180641 -0.135941 0.031188
6.53163 -0.458034 1.81871 0.121704 -0.0769045 0.0153259
6.55814 -0.419467 1.89805 0.0335335 -0.0237477 0.00788675
6.4451 -0.419453 2.37872 0.112477 -0.0900548 0.0250477
4
6.53163 -0.458034 -1.81918 0.121704 -0.0769045 -0.0153259
6.4328 -0.628783 -1.74716 0.180641 -0.135941 -0.031188
6.4451 -0.419453 -2.37919 0.136563 -0.109436 -0.0316203
6.55814 -0.419467 -1.89852 0.0454808 -0.0374306 -0.00901778
4
6.6227 -0.621661 -0.469156 0.160512 -0.11437 -0.0199855
6.4328 -0.628783 -1.74716 0.180641 -0.135941 -0.031188
6.53163 -0.458034 -1.81918 0.121704 -0.0769045 -0.0153259
6.71672 -0.455639 -0.457739 0.151089 -0.0845252 -0.0150353
4
6.55136 -0.767658 -0.000236 0.218797 -0.173373 0
6.6227 -0.621661 -0.469156 0.160512 -0.11437 -0.0199855
6.71672 -0.455639 -0.457739 0.151089 -0.0845252 -0.0150353
6.70323 -0.474852 -0.000236 0.13396 -0.0694804 0
4
6.81072 -0.310368 -0.446325 0.0550149 -0.0461579 -0.00532391
6.63044 -0.318506 -1.81918 0.0806367 -0.0763058 -0.0082925
6.72926 -0.210157 -1.8552 0.0107424 -0.0101492 -0.00105583
6.75047 -0.19796 -1.6969 0.0950549 -0.0669362 -0.0105958
4
6.81542 -0.30988 -0.000236 0.0652017 -0.0624922 0
6.81072 -0.310368 -0.446325 0.0550149 -0.0461579 -0.00532391
6.90473 -0.185802 -0.434908 0.105478 -0.0785853 -0.0111608
6.95551 -0.163717 -0.000236 0.063533 -0.0608928 0
4
6.6227 -0.621661 -0.469156 0.160512 -0.11437 -0.0199855
6.55136 -0.767658 -0.000236 0.218797 -0.173373 0
6.2445 -0.833554 -1.84542 0.223901 -0.189262 -0.0346536
6.4328 -0.628783 -1.74716 0.180641 -0.135941 -0.031188
4
6.72206 -0.207738 -1.89194 0.00878087 -0.00834883 -0.00138513
6.72926 -0.210157 -1.8552 0.0107424 -0.0101492 -0.00105583
6.63044 -0.318506 -1.81918 0.0806367 -0.0763058 -0.0082925
6.55814 -0.419467 -1.89852 0.0454808 -0.0374306 -0.00901778
4
6.4328 -0.628783 -1.74716 0.180641 -0.135941 -0.031188
6.2445 -0.833554 -1.84542 0.223901 -0.189262 -0.0346536
6.1513 -0.834642 -2.21922 0.155372 -0.124732 -0.0383761
6.4451 -0.419453 -2.37919 0.136563 -0.109436 -0.0316203
4
6.4451 -0.419453 -2.37919 0.136563 -0.109436 -0.0316203
6.64406 -0.186168 -2.38522 0.0854364 -0.0733473 -0.018618
6.70643 -0.206623 -2.01846 -0.00217897 -0.00215384 0.000250378
6.72206 -0.207738 -1.89194 0.00878087 -0.00834883 -0.00138513
4
6.63044 -0.318506 1.81871 0.0711176 -0.0680616 0.00961135
6.4451 -0.419453 2.37872 0.112477 -0.0900548 0.0250477
6.55814 -0.419467 1.89805 0.0335335 -0.0237477 0.00788675
6.63044 -0.318506 1.81871 0.0711176 -0.0680616 0.00961135
4
6.72926 -0.210157 1.85473 0.0528859 -0.0501903 0.00587473
6.90473 -0.185802 0.434436 0.0813343 -0.0580528 0.00848022
6.75047 -0.19796 1.69642 0.0134678 -0.00234701 0.00162365
6.72926 -0.210157 1.85473 0.0528859 -0.0501903 0.00587473
4
6.81072 -0.310368 -0.446325 0.0733531 -0.0615439 -0.00709854
6.75047 -0.19796 -1.6969 0.0950549 -0.0669362 -0.0105958
6.90473 -0.185802 -0.434908 0.105478 -0.0785853 -0.0111608
6.81072 -0.310368 -0.446325 0.0733531 -0.0615439 -0.00709854
4
6.72206 -0.207738 -1.89194 0.0117078 -0.0111318 -0.00184684
6.55814 -0.419467 -1.89852 0.0454808 -0.0374306 -0.00901778
6.4451 -0.419453 -2.37919 0.136563 -0.109436 -0.0316203
6.72206 -0.207738 -1.89194 0.0117078 -0.0111318 -0.00184684
1.0 1.0 1.0
44
4
2.81012 1.17203 0.843987 -0.0813468 0.0145724 -0.00349274
2.76599 1.1997 -0.000236 -0.0615607 -0.107222 0
2.81012 1.17203 -0.844459 -0.0458581 -0.0140223 0.00465699
2.70906 1.09316 -0.881637 -0.0168298 0.109193 0.00259282
4
2.5229 1.14488 0.94776 -0.0110163 0.0578727 0.00859643
2.4917 1.1832 -0.000236 -0.0179844 0.115692 0
2.2876 1.1754 -0.000236 0.0242616 0.271853 -0.00241642
2.289 1.12218 0.962468 0.00060215 0.416915 0.0253414
4
1.9968 1.07303 2.14228 0.0241856 0.439517 0.0243002
2.289 1.12218 0.962468 0.00060215 0.416915 0.0253414
2.2876 1.1754 -0.000236 0.0242616 0.271853 -0.00241642
1.7819 1.2159 -0.000236 0.121321 0.710969 0.0163869
4
6.4726 0.62526 2.05672 0.184041 0.536689 0.0577045
6.8261 0.7252 -0.000236 0.207056 0.558809 -1.86265e-09
6.4761 0.8189 -0.000236 0.213039 0.762417 -0.00261001
6.2009 0.718112 2.06499 0.218182 0.994891 0.0776267
4
5.5516 1.00196 0.925703 0.111671 1.2243 0.126167
5.7622 1.02218 -0.000236 0.255482 1.6182 0.0324342
2.6596 1.31157 -0.000236 0.114262 1.38519 0
2.7043 1.28433 0.88132 0.0452233 0.55483 0.0991918
4
