0.76400 1.98000 -0.28000 0.67578 -0.73710 0.00000
0.77900 1.99000 -0.29400 0.55470 -0.83205 0.00000
4
0.76800 1.99000 -0.28600 -0.55470 0.83205 0.00000
0.75300 1.98000 -0.27200 -0.69903 0.71510 0.00000
0.75300 1.98000 0.24400 -0.69903 0.71510 0.00000
0.76800 1.99000 0.25300 -0.55470 0.83205 0.00000
4
-0.70100 1.90000 0.20300 0.00000 -1.00000 0.00000
-0.71100 1.90000 0.21000 0.00000 -1.00000 0.00000
-0.71100 1.90000 -0.25900 0.00000 -1.00000 0.00000
-0.70100 1.90000 -0.25200 0.00000 -1.00000 0.00000
4
0.70100 1.90000 -0.25200 0.00000 -1.00000 0.00000
0.71100 1.90000 -0.25900 0.00000 -1.00000 0.00000
0.71100 1.90000 0.21000 0.00000 -1.00000 0.00000
0.70100 1.90000 0.20300 0.00000 -1.00000 0.00000
4
0.77000 2.00000 -0.28700 0.00000 1.00000 0.00000
0.77000 2.00000 0.25400 0.00000 1.00000 0.00000
0.78100 2.00000 0.26200 0.00000 1.00000 0.00000
0.78100 2.00000 -0.29500 0.00000 1.00000 0.00000
4
-0.77000 2.00000 0.25400 0.00000 1.00000 0.00000
-0.77000 2.00000 -0.28700 0.00000 1.00000 0.00000
-0.78100 2.00000 -0.29500 0.00000 1.00000 0.00000
-0.78100 2.00000 0.26200 0.00000 1.00000 0.00000
4
-0.76300 1.98000 -0.28000 -0.62255 -0.78258 0.00000
-0.75300 1.97000 -0.27500 -0.70711 -0.70711 0.00000
-0.75300 1.97000 0.23800 -0.70711 -0.70711 0.00000
-0.76300 1.98000 0.25300 -0.62255 -0.78258 0.00000
4
-0.75200 1.98000 0.24400 0.64291 0.76594 0.00000
-0.74300 1.97000 0.23000 0.74329 0.66897 0.00000
-0.74300 1.97000 -0.26700 0.74329 0.66897 0.00000
-0.75200 1.98000 -0.27200 0.64291 0.76594 0.00000
4
-0.75200 1.98000 -0.27200 0.00000 0.64963 0.76025
-0.74300 1.97000 -0.26700 0.00000 0.44722 0.89443
0.74600 1.97000 -0.26700 0.00000 0.44722 0.89443
0.75300 1.98000 -0.27200 0.00000 0.64963 0.76025
4
0.75300 1.98000 -0.27200 -0.69903 0.71510 0.00000
0.74600 1.97000 -0.26700 -0.81923 0.57346 0.00000
0.74600 1.97000 0.23000 -0.81923 0.57346 0.00000
0.75300 1.98000 0.24400 -0.69903 0.71510 0.00000
4
0.76400 1.98000 0.25300 0.67578 -0.73710 0.00000
0.75600 1.97000 0.23800 0.78087 -0.62470 0.00000
0.75600 1.97000 -0.27500 0.78087 -0.62470 0.00000
0.76400 1.98000 -0.28000 0.67578 -0.73710 0.00000
4
0.76400 1.98000 -0.28000 0.00000 -0.64963 -0.76025
0.75600 1.97000 -0.27500 0.00000 -0.44721 -0.89443
-0.75300 1.97000 -0.27500 0.00000 -0.44721 -0.89443
-0.76300 1.98000 -0.28000 0.00000 -0.64963 -0.76025
4
0.77900 1.99000 -0.29400 0.00000 -0.81373 -0.58124
0.76400 1.98000 -0.28000 0.00000 -0.64963 -0.76025
-0.76300 1.98000 -0.28000 0.00000 -0.64963 -0.76025
-0.77900 1.99000 -0.29400 0.00000 -0.81373 -0.58124
4
-0.76800 1.99000 -0.28600 0.00000 0.81373 0.58124
-0.75200 1.98000 -0.27200 0.00000 0.64963 0.76025
0.75300 1.98000 -0.27200 0.00000 0.64963 0.76025
0.76800 1.99000 -0.28600 0.00000 0.81373 0.58124
4
-0.77900 1.99000 0.26100 0.00000 -0.37760 0.92597
-0.76300 1.98000 0.25300 0.00000 -0.73710 0.67578
0.76400 1.98000 0.25300 0.00000 -0.73710 0.67578
0.77900 1.99000 0.26100 0.00000 -0.37760 0.92597
4
0.76800 1.99000 0.25300 0.00000 0.40433 -0.91461
0.75300 1.98000 0.24400 0.00000 0.74576 -0.66621
-0.75200 1.98000 0.24400 0.00000 0.74576 -0.66621
-0.76800 1.99000 0.25300 0.00000 0.40433 -0.91461
4
0.71500 1.93000 0.21800 0.00000 0.51172 -0.85915
0.70100 1.92000 0.21300 0.00000 0.58471 -0.81124
-0.70100 1.92000 0.21300 0.00000 0.58471 -0.81124
-0.71500 1.93000 0.21800 0.00000 0.51172 -0.85915
4
-0.71500 1.93000 -0.25600 0.00000 0.51449 0.85749
-0.70100 1.92000 -0.25000 0.00000 0.51450 0.85749
0.70100 1.92000 -0.25000 0.00000 0.51450 0.85749
0.71500 1.93000 -0.25600 0.00000 0.51449 0.85749
4
-0.72500 1.93000 0.22600 0.00000 -0.54431 0.83888
-0.71100 1.92000 0.22000 0.00000 -0.61541 0.78821
0.71100 1.92000 0.22000 0.00000 -0.61541 0.78821
0.72500 1.93000 0.22600 0.00000 -0.54431 0.83888
4
0.72500 1.93000 -0.26300 0.00000 -0.54431 -0.83888
0.71100 1.92000 -0.25700 0.00000 -0.51450 -0.85749
-0.71100 1.92000 -0.25700 0.00000 -0.51450 -0.85749
-0.72500 1.93000 -0.26300 0.00000 -0.54431 -0.83888
4
0.77000 2.00000 0.25400 0.00000 1.00000 0.00000
-0.77000 2.00000 0.25400 0.00000 1.00000 0.00000
-0.78100 2.00000 0.26200 0.00000 1.00000 0.00000
0.78100 2.00000 0.26200 0.00000 1.00000 0.00000
4
-0.77000 2.00000 -0.28700 0.00000 1.00000 0.00000
0.77000 2.00000 -0.28700 0.00000 1.00000 0.00000
0.78100 2.00000 -0.29500 0.00000 1.00000 0.00000
-0.78100 2.00000 -0.29500 0.00000 1.00000 0.00000
4
-0.70100 1.90000 -0.25200 0.00000 -1.00000 0.00000
-0.71100 1.90000 -0.25900 0.00000 -1.00000 0.00000
0.71100 1.90000 -0.25900 0.00000 -1.00000 0.00000
0.70100 1.90000 -0.25200 0.00000 -1.00000 0.00000
4
0.70100 1.90000 0.20300 0.00000 -1.00000 0.00000
0.71100 1.90000 0.21000 0.00000 -1.00000 0.00000
-0.71100 1.90000 0.21000 0.00000 -1.00000 0.00000
-0.70100 1.90000 0.20300 0.00000 -1.00000 0.00000
4
-0.73500 1.94000 -0.26200 0.00000 0.36059 0.93272
-0.71500 1.93000 -0.25600 0.00000 0.51449 0.85749
0.71500 1.93000 -0.25600 0.00000 0.51449 0.85749
0.73500 1.94000 -0.26200 0.00000 0.36059 0.93272
4
0.73500 1.94000 0.22500 0.00000 0.39315 -0.91947
0.71500 1.93000 0.21800 0.00000 0.51172 -0.85915
-0.71500 1.93000 0.21800 0.00000 0.51172 -0.85915
-0.73500 1.94000 0.22500 0.00000 0.39315 -0.91947
4
0.74600 1.94000 -0.27000 0.00000 -0.34777 -0.93758
0.72500 1.93000 -0.26300 0.00000 -0.54431 -0.83888
-0.72500 1.93000 -0.26300 0.00000 -0.54431 -0.83888
-0.74600 1.94000 -0.27000 0.00000 -0.34777 -0.93758
4
-0.74600 1.94000 0.23300 0.00000 -0.34777 0.93758
-0.72500 1.93000 0.22600 0.00000 -0.54431 0.83888
0.72500 1.93000 0.22600 0.00000 -0.54431 0.83888
0.74600 1.94000 0.23300 0.00000 -0.34777 0.93758
0.502 0.294 0.188
56
4
0.71200 1.80000 -0.26600 0.00000 0.00000 1.00000
0.71200 1.82000 -0.26600 0.00000 0.00000 1.00000
-0.71200 1.82000 -0.26600 0.00000 0.00000 1.00000
-0.71200 1.80000 -0.26600 0.00000 0.00000 1.00000
4
0.71200 1.80000 0.21700 -1.00000 0.00000 0.00000
0.71200 1.82000 0.21700 -1.00000 0.00000 0.00000
0.71200 1.82000 -0.26600 -1.00000 0.00000 0.00000
0.71200 1.80000 -0.26600 -1.00000 0.00000 0.00000
4
-0.71200 1.80000 0.21700 0.00000 0.00000 -1.00000
-0.71200 1.82000 0.21700 0.00000 -0.33101 -0.94363
0.71200 1.82000 0.21700 0.00000 -0.33101 -0.94363
0.71200 1.80000 0.21700 0.00000 0.00000 -1.00000
4
-0.71900 1.89000 -0.27200 0.00000 -0.30064 -0.95374
-0.71900 1.90000 -0.27200 0.00000 0.00000 -1.00000
0.71900 1.90000 -0.27200 0.00000 0.00000 -1.00000
0.71900 1.89000 -0.27200 0.00000 -0.30064 -0.95374
4
0.71900 1.89000 -0.27200 1.00000 0.00000 0.00000
0.71900 1.90000 -0.27200 1.00000 0.00000 0.00000
0.71900 1.90000 0.22400 1.00000 0.00000 0.00000
0.71900 1.89000 0.22400 1.00000 0.00000 0.00000
4
0.71900 1.89000 0.22400 0.00000 -0.33101 0.94363
0.71900 1.90000 0.22400 0.00000 0.00000 1.00000
-0.71900 1.90000 0.22400 0.00000 0.00000 1.00000
-0.71900 1.89000 0.22400 0.00000 -0.33101 0.94363
4
-0.71900 1.89000 0.22400 -1.00000 0.00000 0.00000
-0.71900 1.90000 0.22400 -1.00000 0.00000 0.00000
-0.71900 1.90000 -0.27200 -1.00000 0.00000 0.00000
-0.71900 1.89000 -0.27200 -1.00000 0.00000 0.00000
4
-0.70900 1.89000 0.21600 0.00000 0.30064 -0.95374
-0.70900 1.90000 0.21600 0.00000 0.00000 -1.00000
0.70900 1.90000 0.21600 0.00000 0.00000 -1.00000
0.70900 1.89000 0.21600 0.00000 0.30064 -0.95374
4
0.70900 1.89000 0.21600 -1.00000 0.00000 0.00000
0.70900 1.90000 0.21600 -1.00000 0.00000 0.00000
0.70900 1.90000 -0.26500 -1.00000 0.00000 0.00000
0.70900 1.89000 -0.26500 -1.00000 0.00000 0.00000
4
0.70900 1.89000 -0.26500 0.00000 0.33101 0.94363
0.70900 1.90000 -0.26500 0.00000 0.00000 1.00000
-0.70900 1.90000 -0.26500 0.00000 0.00000 1.00000
-0.70900 1.89000 -0.26500 0.00000 0.33101 0.94363
4
-0.70900 1.89000 -0.26500 1.00000 0.00000 0.00000
-0.70900 1.90000 -0.26500 1.00000 0.00000 0.00000
-0.70900 1.90000 0.21600 1.00000 0.00000 0.00000
-0.70900 1.89000 0.21600 1.00000 0.00000 0.00000
4
-0.72200 1.80000 0.22500 -1.00000 0.00000 0.00000
-0.72200 1.82000 0.22500 -1.00000 0.00000 0.00000
-0.72200 1.82000 -0.27300 -1.00000 0.00000 0.00000
-0.72200 1.80000 -0.27300 -1.00000 0.00000 0.00000
4
