-3.5845 0.818715 0.257514 0.0135519 0.108231 0.0351665
-3.5845 0.818715 -0.257514 0.0135519 0.108231 -0.0351665
-3.5845 0.871341 -0.274613 0.0289036 0 0
4
-3.5845 -0.766379 0.257514 0.00774393 -0.0543058 0.0190711
-3.5845 -0.819005 0.274613 0.0289036 0 0
-3.5845 -0.819005 -0.274613 0.0289036 0 0
-3.5845 -0.766379 -0.257514 0.0108415 -0.112565 -0.0230878
4
-3.5845 0.818715 0.257514 0.0135519 0.108231 0.0351665
-3.11983 0.818715 0.257514 0 0.406452 0.132064
-3.11983 0.818715 -0.257514 0 0.406452 -0.132064
-3.5845 0.818715 -0.257514 0.0135519 0.108231 -0.0351665
4
-3.11983 -0.766379 0.174181 0 -0.0671429 0
-3.20317 -0.766379 0.257514 0.00119458 -0.0220753 0.00666097
-3.5845 -0.766379 0.257514 0.00774393 -0.0543058 0.0190711
-3.5845 -0.766379 -0.257514 0.0108415 -0.112565 -0.0230878
4
-1.8395 0.818715 -0.257514 0 0.371824 -0.120813
-1.8395 0.818715 0.257514 0 0.371824 0.120813
-1.5235 0.818715 0.257514 -3.58559e-08 0.0992663 0.0327065
-1.5235 0.818715 -0.257514 -3.58559e-08 0.0992663 -0.0327065
4
-2.39258 -0.766379 -0.257514 0 -0.340357 0
-1.4555 -0.766379 -0.257514 0.0143564 -0.163687 0.00153976
-1.51517 -0.766379 -0.257514 0 0 0
-0.518832 -0.766379 -0.257514 1.92473e-08 -0.308533 -0.0859566
4
-0.518832 -0.463653 0.674181 0 -0.118778 0.18648
-1.4555 -0.637352 0.435105 0.00814468 -0.0956681 0.142015
-0.518832 -0.766379 0.257514 2.30968e-08 -0.279861 0.103148
-0.518832 -0.463653 0.674181 0 -0.118778 0.18648
4
-1.51517 -0.463653 0.674181 4.96705e-09 -0.109957 0.162252
-1.51517 0.026168 0.833333 0 0 0.323445
-1.8395 0.026168 0.833333 0.000686521 0.0332995 0.217437
-1.8395 -0.463653 0.674181 0.000858141 -0.0262798 0.0739777
4
-1.51517 0.026168 0.833333 0 0 0.323445
-1.51517 0.515989 0.674181 -3.27826e-08 0.110926 0.179429
-1.8395 0.515989 0.674181 0 0.230999 0.317943
-1.8395 0.026168 0.833333 0.000686521 0.0332995 0.217437
4
-1.51517 0.515989 0.674181 -3.27826e-08 0.110926 0.179429
-1.51517 0.667352 0.465848 -2.16067e-08 0.0498421 0.0362125
-1.51517 0.810979 0.268162 -2.47383e-08 0.0205803 0.0149524
-1.5235 0.818715 0.257514 -3.58559e-08 0.0992663 0.0327065
4
-0.518832 -0.463653 0.674181 0 -0.0989814 0.1554
-0.518832 0.026168 0.833333 0 0 0.327853
-1.51517 0.026168 0.833333 0 0 0.323445
-1.51517 -0.463653 0.674181 4.96705e-09 -0.109957 0.162252
4
-0.518832 0.026168 0.833333 0 0 0.327853
-0.518832 0.515989 0.674181 0 0.070277 0.122619
-1.51517 0.515989 0.674181 -3.27826e-08 0.110926 0.179429
-1.51517 0.026168 0.833333 0 0 0.323445
4
-0.518832 0.515989 0.674181 0 0.070277 0.122619
-0.518832 0.667352 0.465848 3.27826e-08 0.0373044 0.0271032
-0.729478 0.667352 0.465848 -0.0234202 0.0109712 -0.0794164
-1.29619 0.667352 0.465848 0 0.0305108 -0.0438027
4
-0.518832 0.217686 -0.257514 -0.0869523 0.266586 0.0253209
-0.729478 0.217686 -0.465848 -0.0312269 0.0399337 0.117766
-1.30452 0.217686 -0.465848 0.030577 0.0399337 0.115315
-1.51517 0.217686 -0.257514 0.107073 0.180227 0.0311801
4
-0.518832 -0.766379 -0.257514 1.92473e-08 -0.308533 -0.0859566
-0.176502 -0.766379 -0.257514 0.156022 -1.14847 -0.37316
-0.176502 -0.766379 0.257514 0.156022 -1.14847 0.37316
-0.518832 -0.766379 0.257514 2.30968e-08 -0.279861 0.103148
4
-0.176502 -0.766379 0.257514 0.156022 -1.14847 0.37316
-0.176502 -0.463653 0.674181 0.146591 -0.709792 0.976946
-0.518832 -0.463653 0.674181 0 -0.0989814 0.1554
-0.518832 -0.766379 0.257514 2.30968e-08 -0.279861 0.103148
4
-0.176502 -0.463653 0.674181 0.146591 -0.709792 0.976946
-0.176502 0.026168 0.833333 0.0935791 0 0.884543
-0.518832 0.026168 0.833333 0 0 0.327853
-0.518832 -0.463653 0.674181 0 -0.0989814 0.1554
4
-0.176502 0.026168 0.833333 0.0935791 0 0.884543
-0.176502 0.515989 0.674181 0.0773819 0.473195 0.651297
-0.518832 0.515989 0.674181 0 0.070277 0.122619
-0.518832 0.026168 0.833333 0 0 0.327853
4
-0.176502 0.515989 0.674181 0.0773819 0.473195 0.651297
-0.176502 0.818715 0.257514 0.0717073 0.744351 0.347028
-0.518832 0.818715 0.257514 -0.0869523 0.0583027 -0.00858085
-0.518832 0.667352 0.465848 3.27826e-08 0.0373044 0.0271032
4
-0.176502 0.818715 0.257514 0.0717073 0.744351 0.347028
-0.176502 0.818715 -0.257514 0.0557353 0.640992 -0.156767
-0.518832 0.818715 -0.257514 -0.0621088 0.0518331 -0.00127312
-0.518832 0.818715 0.257514 -0.0869523 0.0583027 -0.00858085
4
-1.51517 0.667352 0.465848 -2.70084e-08 0.0623027 0.0452656
-1.31529 0.667352 0.465848 0 0.0197566 0.014354
-1.51517 0.810979 0.268162 -2.47383e-08 0.0205803 0.0149524
-1.51517 0.667352 0.465848 -2.70084e-08 0.0623027 0.0452656
4
-0.518832 0.667352 0.465848 4.09782e-08 0.0466305 0.033879
-0.518832 0.818715 0.257514 -0.0869523 0.0583027 -0.00858085
-0.729478 0.667352 0.465848 -0.0234202 0.0109712 -0.0794164
-0.518832 0.667352 0.465848 4.09782e-08 0.0466305 0.033879
4
-1.30452 0.217686 0.465848 0.0229328 0.183006 -0.0864862
-1.51517 0.217686 0.257514 0.142764 0.0362284 -0.0415734
-1.51607 0.809773 0.255362 0.213346 9.65475e-05 -0.062558
-1.30452 0.657994 0.465848 0.0463393 0 -0.0484072
4
-1.51517 0.217686 0.257514 0.142764 0.0362284 -0.0415734
-1.51517 0.217686 -0.257514 0.107073 0.180227 0.0311801
-1.51607 0.809773 -0.255362 0.213346 9.65475e-05 0.062558
-1.51607 0.809773 0.255362 0.213346 9.65475e-05 -0.062558
4
-0.518832 0.217686 -0.257514 -0.0869523 0.266586 0.0253209
-0.518832 0.217686 0.257514 -0.144921 0.0361629 -0.0422014
-0.518832 0.818715 0.257514 -0.0869523 0.0583027 -0.00858085
-0.518832 0.818715 -0.257514 -0.0621088 0.0518331 -0.00127312
4
-0.518832 0.217686 0.257514 -0.144921 0.0361629 -0.0422014
-0.729478 0.217686 0.465848 -0.0187361 0.0239602 -0.0706595
-0.729478 0.667352 0.465848 -0.0234202 0.0109712 -0.0794164
-0.518832 0.818715 0.257514 -0.0869523 0.0583027 -0.00858085
4
-0.729478 0.217686 0.465848 -0.0187361 0.0239602 -0.0706595
-1.30452 0.217686 0.465848 0.0229328 0.183006 -0.0864862
-1.30452 0.657994 0.465848 0.0463393 0 -0.0484072
-1.29619 0.667352 0.465848 0 0.0305108 -0.0438027
4
3.09287 0.101697 0.451238 0.0263323 -3.25263e-05 0.214135
3.17084 0.150611 0.416331 -0.00220868 -0.0108493 -0.0201361
4.41183 0.15438 0.278178 0.0102032 0.0163657 0.0670504
4.41183 0.306792 0.24035 0.0363605 0.145301 0.246017
4
4.41183 0.306792 0.24035 0.0363605 0.145301 0.246017
4.41183 0.414716 0.091805 0.020373 0.127582 0.0917297
2.07043 0.620875 0.176366 0.00454517 0.112427 0.0224478
-0.176502 0.818715 0.257514 0.0717073 0.744351 0.347028
4
2.07043 0.620875 0.176366 0.00454517 0.112427 0.0224478
2.16602 0.66241 0.051015 -0.00224489 0.00357592 -0.000527076
2.1764 0.661405 0 0.00010254 0.00105876 0
2.16602 0.66241 -0.051015 -0.00827056 0.0204774 0.000263538
4
-0.176502 -0.766379 -0.257514 0.156022 -1.14847 -0.37316
4.41183 -0.15038 -0.091806 0.0628657 -0.39532 -0.128448
4.41183 -0.15038 0.091805 0.0628659 -0.395321 0.128448
-0.176502 -0.766379 0.257514 0.156022 -1.14847 0.37316
4
4.41183 -0.15038 0.091805 0.0628659 -0.395321 0.128448
4.41183 -0.042456 0.24035 0.0658153 -0.231801 0.387379
-0.176502 -0.463653 0.674181 0.146591 -0.709792 0.976946
-0.176502 -0.766379 0.257514 0.156022 -1.14847 0.37316
4
4.41183 -0.042456 0.24035 0.0658153 -0.231801 0.387379
4.41183 0.095773 0.278178 0.013874 -0.0141837 0.05248
3.17445 0.070777 0.415949 -0.00116826 0.0162611 -0.0169488
3.09287 0.101697 0.451238 0.0263323 -3.25263e-05 0.214135
4
4.41183 -0.15038 -0.091806 0.0628657 -0.39532 -0.128448
4.58416 -0.081667 -0.034836 0.00633477 -0.00724018 -0.00469194
4.58416 -0.081667 0.034836 0.0130795 -0.00543013 0.00351896
4.41183 -0.15038 0.091805 0.0628659 -0.395321 0.128448
4
4.58416 -0.081667 0.034836 0.0130795 -0.00543013 0.00351896
4.58416 1.1e-05 0.091202 0.00858297 -0.00268481 0.00737018
4.41183 -0.042456 0.24035 0.0658153 -0.231801 0.387379
4.41183 -0.15038 0.091805 0.0628659 -0.395321 0.128448
4
4.58416 1.1e-05 0.091202 0.00858297 -0.00268481 0.00737018
4.58416 0.132168 0.112732 0.012776 0 0.0101695
4.46874 0.132168 0.236211 0.00434274 0.000727717 0.00405948
4.41183 0.095773 0.278178 0.013874 -0.0141837 0.05248
4
4.46874 0.132168 0.236211 0.00434274 0.000727717 0.00405948
4.58416 0.132168 0.112732 0.012776 0 0.0101695
4.58416 0.264325 0.091202 0.0269036 0.00223734 0.00614181
4.41183 0.306792 0.24035 0.0363605 0.145301 0.246017
4
4.58416 0.264325 0.091202 0.0269036 0.00223734 0.00614181
4.58416 0.346003 0.034836 0.00815016 0.0121598 0.00449305
4.41183 0.414716 0.091805 0.020373 0.127582 0.0917297
4.41183 0.306792 0.24035 0.0363605 0.145301 0.246017
4
4.58416 0.346003 0.034836 0.00815016 0.0121598 0.00449305
4.58416 0.346003 -0.034836 0.00633477 0.00724018 -0.00469194
4.41183 0.414716 -0.091806 0.020373 0.127582 -0.0917297
4.38666 0.44736 -0.045903 0.00829671 0.0146148 -0.00194817
4
3.17084 0.150611 0.416331 -0.00331303 -0.016274 -0.0302041
3.09287 0.101697 0.451238 0.0263323 -3.25263e-05 0.214135
3.17445 0.070777 0.415949 -0.00116826 0.0162611 -0.0169488
3.17084 0.150611 0.416331 -0.00331303 -0.016274 -0.0302041
4
4.46874 0.132168 0.236211 0.00521128 0.000873261 0.00487138
4.41183 0.15438 0.278178 0.0102032 0.0163657 0.0670504
4.41183 0.095773 0.278178 0.013874 -0.0141837 0.05248
4.46874 0.132168 0.236211 0.00521128 0.000873261 0.00487138
4
-1.86888 -0.073749 0.807876 0.00066413 -0.0108 0.0413222
-1.96691 -0.1237 0.795149 -0.00104208 -0.00516754 0.0283077
-1.88357 -0.13622 0.833683 0.0027868 0.00498231 -0.0044079
-1.88357 -0.189115 0.773895 0.00266468 -0.000595307 0.000869129
4
-1.96691 -0.319964 0.73138 -0.00104206 -0.0124587 0.0259389
-1.86888 -0.367856 0.712315 0.000664127 -0.0155513 0.0397783
-1.88357 -0.254549 0.752634 0.00266465 -2.92479e-05 0.00105305
-1.88357 -0.332484 0.769913 0.00278674 -0.00143991 -0.00649456
4
-2.94567 -0.766379 -0.257514 0 -0.215608 0
-2.39258 -0.766379 -0.257514 0 -0.340357 0
-2.39258 -0.766379 0.257514 0 -0.399128 0
-2.94567 -0.766379 0.257514 0 -0.179239 0
4
-3.11983 -0.723374 0.813847 -0.0213826 -0.0144293 0
-3.11983 -0.680357 0.813847 -0.0188359 0.0182473 0
-3.11983 -0.680357 0.375914 -0.00753438 -0.0120798 0.0140795
-3.11983 -0.723374 0.316705 -0.0106913 -0.0105403 0.00241622
4
-3.0365 -0.637352 0.813847 -0.0081439 0.315177 0
-1.4555 -0.637352 0.813847 0.024434 0.299396 0
-1.4555 -0.637352 0.435105 0.00814468 -0.0956681 0.142015
-3.0365 -0.637352 0.435105 -0.00407194 0.128304 0.0212765
4
-1.4555 -0.637352 0.813847 0.024434 0.299396 0
-1.4555 -0.766379 0.813847 0.0119637 -0.117197 0
-1.4555 -0.766379 0.257514 0.0179455 -0.127684 -0.0019247
-1.4555 -0.637352 0.435105 0.00814468 -0.0956681 0.142015
4
-1.4555 -0.766379 0.813847 0.0119637 -0.117197 0
-1.84485 -0.766379 0.813847 0 -0.0324458 -0
-1.92818 -0.766379 0.730514 0 0.0393902 -0
-2.40087 -0.766379 0.730514 0 0.0625575 0
4
-2.87355 -0.766379 0.813847 0 -0.297877 0
-3.06178 -0.766379 0.813847 -0.0119625 -0.068508 0
-3.06178 -0.766379 0.257514 -0.00550177 -0.0389732 0.000499279
-2.94567 -0.766379 0.257514 0 -0.179239 0
4
-3.11983 -0.58837 0.502523 6.28643e-09 -0.0994856 0.0722805
-3.11983 -0.680357 0.375914 -0.00753438 -0.0120798 0.0140795
-3.0365 -0.637352 0.435105 -0.00407194 0.128304 0.0212765
-3.11983 -0.58837 0.502523 6.28643e-09 -0.0994856 0.0722805
4
-3.20317 -0.766379 0.257514 0.00119458 -0.0220753 0.00666097
-3.11983 -0.766379 0.174181 0 -0.0671429 0
-3.06178 -0.766379 0.257514 -0.00550177 -0.0389732 0.000499279
-3.11983 -0.723374 0.316705 -0.0106913 -0.0105403 0.00241622
4
-3.0365 -0.637352 0.813847 -0.0081439 0.315177 0
-3.0365 -0.637352 0.435105 -0.00407194 0.128304 0.0212765
-3.11983 -0.680357 0.375914 -0.00753438 -0.0120798 0.0140795
-3.11983 -0.680357 0.813847 -0.0188359 0.0182473 0
4
-3.11983 -0.723374 0.813847 -0.0213826 -0.0144293 0
-3.11983 -0.723374 0.316705 -0.0106913 -0.0105403 0.00241622
-3.06178 -0.766379 0.257514 -0.00550177 -0.0389732 0.000499279
-3.06178 -0.766379 0.813847 -0.0119625 -0.068508 0
4
-1.4555 -0.766379 0.257514 0.0179455 -0.127684 -0.0019247
-1.51517 -0.766379 0.257514 0 -0.160803 0
-0.518832 -0.766379 0.257514 2.30968e-08 -0.279861 0.103148
-1.4555 -0.637352 0.435105 0.00814468 -0.0956681 0.142015
4
-1.51517 -0.463653 0.674181 4.96705e-09 -0.109957 0.162252
-1.8395 -0.463653 0.674181 0.000858141 -0.0262798 0.0739777
-3.11983 -0.463653 0.674181 -0.000572116 -0.103434 0.120491
-3.11983 -0.58837 0.502523 5.02914e-09 -0.0795885 0.0578244
4
-3.0365 -0.637352 -0.435105 -0.00232682 0.0290629 -0.0443101
-3.11983 -0.58837 -0.502523 -2.86049e-08 -0.0218582 -0.0158809
-3.11983 -0.463653 -0.674181 -0.000686513 -0.0853992 -0.116456
-1.8395 -0.463653 -0.674181 0.000686513 -0.0977513 -0.114928
4
-1.51517 -0.766379 -0.257514 0 0 0
-1.4555 -0.766379 -0.257514 0.0143564 -0.163687 0.00153976
-1.4555 -0.637352 -0.435105 0.00977361 -0.0671618 -0.135805
-0.518832 -0.766379 -0.257514 1.92473e-08 -0.308533 -0.0859566
4
-3.11983 -0.723374 -0.316705 -0.0106913 -0.0105403 -0.00241622
-3.11983 -0.723374 -0.813847 -0.0213826 -0.0144293 0
-3.06178 -0.766379 -0.813847 -0.0119625 -0.068508 0
-3.06178 -0.766379 -0.257514 -0.00550177 -0.0389732 -0.000499279
4
-3.0365 -0.637352 -0.435105 -0.00232682 0.0290629 -0.0443101
-3.0365 -0.637352 -0.813847 -0.0081439 0.315177 0
-3.11983 -0.680357 -0.813847 -0.0188359 0.0182473 0
-3.11983 -0.680357 -0.375914 -0.00941799 0.00648597 -0.00191641
4
-3.11983 -0.766379 -0.174181 0 -0.0203446 0
-3.20317 -0.766379 -0.257514 0.000895954 -0.0381423 -0.0206786
-3.11983 -0.723374 -0.316705 -0.0106913 -0.0105403 -0.00241622
-3.06178 -0.766379 -0.257514 -0.00550177 -0.0389732 -0.000499279
4
-3.11983 -0.58837 -0.502523 -3.33724e-08 -0.0255013 -0.0185277
-3.0365 -0.637352 -0.435105 -0.00232682 0.0290629 -0.0443101
-3.11983 -0.680357 -0.375914 -0.00941799 0.00648597 -0.00191641
-3.11983 -0.58837 -0.502523 -3.33724e-08 -0.0255013 -0.0185277
4
-3.06178 -0.766379 -0.813847 -0.0119625 -0.068508 0
-2.87355 -0.766379 -0.813847 0 -0.160665 0
-2.94567 -0.766379 -0.257514 0 -0.215608 0
-3.06178 -0.766379 -0.257514 -0.00550177 -0.0389732 -0.000499279
4
-2.94567 -0.766379 -0.257514 0 -0.215608 0
-2.87355 -0.766379 -0.813847 0 -0.160665 0
-2.4842 -0.766379 -0.813847 0 -0.0324456 0
-2.40087 -0.766379 -0.730514 0 -0.154198 0
4
-1.4555 -0.766379 -0.813847 0.035891 -0.108304 0
-1.4555 -0.637352 -0.813847 0.024434 0.299396 -0
-1.4555 -0.637352 -0.435105 0.00977361 -0.0671618 -0.135805
-1.4555 -0.766379 -0.257514 0.0143564 -0.163687 0.00153976
4
-1.4555 -0.637352 -0.813847 0.024434 0.299396 -0
-3.0365 -0.637352 -0.813847 -0.0081439 0.315177 0
-3.0365 -0.637352 -0.435105 -0.00232682 0.0290629 -0.0443101
-1.4555 -0.637352 -0.435105 0.00977361 -0.0671618 -0.135805
4
-3.11983 -0.680357 -0.813847 -0.0188359 0.0182473 0
-3.11983 -0.723374 -0.813847 -0.0213826 -0.0144293 0
-3.11983 -0.723374 -0.316705 -0.0106913 -0.0105403 -0.00241622
-3.11983 -0.680357 -0.375914 -0.00941799 0.00648597 -0.00191641
4
-1.86888 -0.367856 -0.712315 0.000664127 -0.0155513 -0.0397783
-1.96691 -0.319964 -0.73138 -0.00104206 -0.0124587 -0.0259389
-1.88357 -0.332484 -0.769913 0.00278674 -0.00143991 0.00649456
-1.88357 -0.254549 -0.752634 0.00266465 -2.92479e-05 -0.00105305
4
-1.96691 -0.1237 -0.795149 -0.00104208 -0.00516754 -0.0283077
-1.86888 -0.073749 -0.807876 0.00066413 -0.0108 -0.0413222
-1.88357 -0.189115 -0.773895 0.00266468 -0.000595307 -0.000869129
-1.88357 -0.13622 -0.833683 0.0027868 0.00498231 0.0044079
4
4.46874 0.132168 -0.236211 0.00486102 -0.000873261 -0.00454396
4.41183 0.095773 -0.278178 0.00987562 -0.0163201 -0.0607477
4.41183 0.15438 -0.278178 0.0141197 0.0142179 -0.057207
4.46874 0.132168 -0.236211 0.00486102 -0.000873261 -0.00454396
4
3.17084 0.150611 -0.416331 -0.00331303 -0.016274 0.0302041
3.17445 0.070777 -0.415949 -0.00116826 0.0162611 0.0169488
3.09287 0.101697 -0.451238 0.0263323 -3.25263e-05 -0.214135
3.17084 0.150611 -0.416331 -0.00331303 -0.016274 0.0302041
4
4.58416 0.346003 -0.034836 0.00633477 0.00724018 -0.00469194
4.58416 0.264325 -0.091202 0.0126539 0.00223734 -0.00614181
4.41183 0.306792 -0.24035 0.0564232 0.2318 -0.39161
4.41183 0.414716 -0.091806 0.020373 0.127582 -0.0917297
4
4.58416 0.264325 -0.091202 0.0126539 0.00223734 -0.00614181
4.58416 0.132168 -0.112732 0.012776 0 -0.0101695
4.46874 0.132168 -0.236211 0.00405085 -0.000727717 -0.00378664
4.41183 0.15438 -0.278178 0.0141197 0.0142179 -0.057207
4
4.46874 0.132168 -0.236211 0.00405085 -0.000727717 -0.00378664
4.58416 0.132168 -0.112732 0.012776 0 -0.0101695
4.58416 1.1e-05 -0.091202 0.0236986 -0.00335602 -0.00921272
4.41183 -0.042456 -0.24035 0.05665 -0.193734 -0.32477
4
4.58416 1.1e-05 -0.091202 0.0236986 -0.00335602 -0.00921272
4.58416 -0.081667 -0.034836 0.00633477 -0.00724018 -0.00469194
4.41183 -0.15038 -0.091806 0.0628657 -0.39532 -0.128448
4.41183 -0.042456 -0.24035 0.05665 -0.193734 -0.32477
4
3.09287 0.101697 -0.451238 0.0263323 -3.25263e-05 -0.214135
3.17445 0.070777 -0.415949 -0.00116826 0.0162611 0.0169488
4.41183 0.095773 -0.278178 0.00987562 -0.0163201 -0.0607477
4.41183 -0.042456 -0.24035 0.05665 -0.193734 -0.32477
4
4.41183 -0.042456 -0.24035 0.05665 -0.193734 -0.32477
4.41183 -0.15038 -0.091806 0.0628657 -0.39532 -0.128448
-0.176502 -0.766379 -0.257514 0.156022 -1.14847 -0.37316
-0.176502 -0.463653 -0.674181 0.146591 -0.709792 -0.976946
4
2.07043 0.620875 -0.176366 0.034917 0.312371 -0.205261
4.41183 0.414716 -0.091806 0.020373 0.127582 -0.0917297
4.41183 0.306792 -0.24035 0.0564232 0.2318 -0.39161
-0.176502 0.515989 -0.674181 0.100487 0.634587 -0.830056
4
