-35 -436 -42 -155 -970 -185
-71 -422 -84 -17 -999 -21
-55 -422 -95 -13 -999 -23
3
-35 -436 -42 -155 -970 -185
-55 -422 -95 -13 -999 -23
-27 -436 -47 -121 -970 -210
3
-42 -436 -35 -185 -970 -155
-84 -422 -71 -21 -999 -17
-71 -422 -84 -17 -999 -21
3
-42 -436 -35 -185 -970 -155
-71 -422 -84 -17 -999 -21
-35 -436 -42 -155 -970 -185
3
-47 -436 -27 -210 -970 -121
-95 -422 -55 -23 -999 -13
-84 -422 -71 -21 -999 -17
3
-47 -436 -27 -210 -970 -121
-84 -422 -71 -21 -999 -17
-42 -436 -35 -185 -970 -155
3
-52 -436 -18 -227 -970 -82
-104 -422 -37 -25 -999 -9
-95 -422 -55 -23 -999 -13
3
-52 -436 -18 -227 -970 -82
-95 -422 -55 -23 -999 -13
-47 -436 -27 -210 -970 -121
3
-54 -436 -9 -238 -970 -42
-109 -422 -19 -27 -999 -4
-104 -422 -37 -25 -999 -9
3
-54 -436 -9 -238 -970 -42
-104 -422 -37 -25 -999 -9
-52 -436 -18 -227 -970 -82
3
-55 -436 0 -242 -970 0
-110 -422 0 -27 -999 0
-109 -422 -19 -27 -999 -4
3
-55 -436 0 -242 -970 0
-109 -422 -19 -27 -999 -4
-54 -436 -9 -238 -970 -42
3
-54 -436 9 -238 -970 42
-109 -422 19 -27 -999 4
-110 -422 0 -27 -999 0
3
-54 -436 9 -238 -970 42
-110 -422 0 -27 -999 0
-55 -436 0 -242 -970 0
3
-52 -436 18 -227 -970 82
-104 -422 37 -25 -999 9
-109 -422 19 -27 -999 4
3
-52 -436 18 -227 -970 82
-109 -422 19 -27 -999 4
-54 -436 9 -238 -970 42
3
-47 -436 27 -210 -970 121
-95 -422 55 -23 -999 13
-104 -422 37 -25 -999 9
3
-47 -436 27 -210 -970 121
-104 -422 37 -25 -999 9
-52 -436 18 -227 -970 82
3
-42 -436 35 -185 -970 155
-84 -422 71 -21 -999 17
-95 -422 55 -23 -999 13
3
-42 -436 35 -185 -970 155
-95 -422 55 -23 -999 13
-47 -436 27 -210 -970 121
3
-35 -436 42 -155 -970 185
-71 -422 84 -17 -999 21
-84 -422 71 -21 -999 17
3
-35 -436 42 -155 -970 185
-84 -422 71 -21 -999 17
-42 -436 35 -185 -970 155
3
-27 -436 47 -121 -970 210
-55 -422 95 -13 -999 23
-71 -422 84 -17 -999 21
3
-27 -436 47 -121 -970 210
-71 -422 84 -17 -999 21
-35 -436 42 -155 -970 185
3
-18 -436 52 -82 -970 227
-37 -422 104 -9 -999 25
-55 -422 95 -13 -999 23
3
-18 -436 52 -82 -970 227
-55 -422 95 -13 -999 23
-27 -436 47 -121 -970 210
3
-9 -436 54 -42 -970 238
-19 -422 109 -4 -999 27
-37 -422 104 -9 -999 25
3
-9 -436 54 -42 -970 238
-37 -422 104 -9 -999 25
-18 -436 52 -82 -970 227
3
0 -436 55 0 -970 242
0 -422 110 0 -999 27
-19 -422 109 -4 -999 27
3
0 -436 55 0 -970 242
-19 -422 109 -4 -999 27
-9 -436 54 -42 -970 238
3
9 -436 54 42 -970 238
19 -422 109 4 -999 27
0 -422 110 0 -999 27
3
9 -436 54 42 -970 238
0 -422 110 0 -999 27
0 -436 55 0 -970 242
3
18 -436 52 82 -970 227
37 -422 104 9 -999 25
19 -422 109 4 -999 27
3
18 -436 52 82 -970 227
19 -422 109 4 -999 27
9 -436 54 42 -970 238
3
27 -436 47 121 -970 210
55 -422 95 13 -999 23
37 -422 104 9 -999 25
3
27 -436 47 121 -970 210
37 -422 104 9 -999 25
18 -436 52 82 -970 227
3
35 -436 42 155 -970 185
71 -422 84 17 -999 21
55 -422 95 13 -999 23
3
35 -436 42 155 -970 185
55 -422 95 13 -999 23
27 -436 47 121 -970 210
3
42 -436 35 185 -970 155
84 -422 71 21 -999 17
71 -422 84 17 -999 21
3
42 -436 35 185 -970 155
71 -422 84 17 -999 21
35 -436 42 155 -970 185
3
47 -436 27 210 -970 121
95 -422 55 23 -999 13
84 -422 71 21 -999 17
3
47 -436 27 210 -970 121
84 -422 71 21 -999 17
42 -436 35 185 -970 155
3
52 -436 18 227 -970 82
104 -422 37 25 -999 9
95 -422 55 23 -999 13
3
52 -436 18 227 -970 82
95 -422 55 23 -999 13
47 -436 27 210 -970 121
3
54 -436 9 238 -970 42
109 -422 19 27 -999 4
104 -422 37 25 -999 9
3
54 -436 9 238 -970 42
104 -422 37 25 -999 9
52 -436 18 227 -970 82
3
55 -436 0 242 -970 0
110 -422 0 27 -999 0
109 -422 19 27 -999 4
3
55 -436 0 242 -970 0
109 -422 19 27 -999 4
54 -436 9 238 -970 42
3
109 -422 -19 27 -999 -4
180 -436 -31 -231 -972 40
182 -436 0 -234 -972 0
3
109 -422 -19 27 -999 -4
182 -436 0 -234 -972 0
110 -422 0 27 -999 0
3
104 -422 -37 25 -999 -9
171 -436 -62 -220 -972 80
180 -436 -31 -231 -972 40
3
104 -422 -37 25 -999 -9
180 -436 -31 -231 -972 40
109 -422 -19 27 -999 -4
3
95 -422 -55 23 -999 -13
158 -436 -91 -203 -972 117
171 -436 -62 -220 -972 80
3
95 -422 -55 23 -999 -13
171 -436 -62 -220 -972 80
104 -422 -37 25 -999 -9
3
84 -422 -71 21 -999 -17
140 -436 -117 -179 -972 150
158 -436 -91 -203 -972 117
3
84 -422 -71 21 -999 -17
158 -436 -91 -203 -972 117
95 -422 -55 23 -999 -13
3
71 -422 -84 17 -999 -21
117 -436 -140 -150 -972 179
140 -436 -117 -179 -972 150
3
71 -422 -84 17 -999 -21
140 -436 -117 -179 -972 150
84 -422 -71 21 -999 -17
3
55 -422 -95 13 -999 -23
91 -436 -158 -117 -972 203
117 -436 -140 -150 -972 179
3
55 -422 -95 13 -999 -23
117 -436 -140 -150 -972 179
71 -422 -84 17 -999 -21
3
37 -422 -104 9 -999 -25
62 -436 -171 -80 -972 220
91 -436 -158 -117 -972 203
3
37 -422 -104 9 -999 -25
91 -436 -158 -117 -972 203
55 -422 -95 13 -999 -23
3
19 -422 -109 4 -999 -27
31 -436 -180 -40 -972 231
62 -436 -171 -80 -972 220
3
19 -422 -109 4 -999 -27
62 -436 -171 -80 -972 220
37 -422 -104 9 -999 -25
3
0 -422 -110 0 -999 -27
0 -436 -182 0 -972 234
31 -436 -180 -40 -972 231
3
0 -422 -110 0 -999 -27
31 -436 -180 -40 -972 231
19 -422 -109 4 -999 -27
3
-19 -422 -109 -4 -999 -27
-31 -436 -180 40 -972 231
0 -436 -182 0 -972 234
3
-19 -422 -109 -4 -999 -27
0 -436 -182 0 -972 234
0 -422 -110 0 -999 -27
3
-37 -422 -104 -9 -999 -25
-62 -436 -171 80 -972 220
-31 -436 -180 40 -972 231
3
-37 -422 -104 -9 -999 -25
-31 -436 -180 40 -972 231
-19 -422 -109 -4 -999 -27
3
-55 -422 -95 -13 -999 -23
-91 -436 -158 117 -972 203
-62 -436 -171 80 -972 220
3
-55 -422 -95 -13 -999 -23
-62 -436 -171 80 -972 220
-37 -422 -104 -9 -999 -25
3
-71 -422 -84 -17 -999 -21
-117 -436 -140 150 -972 179
-91 -436 -158 117 -972 203
3
-71 -422 -84 -17 -999 -21
-91 -436 -158 117 -972 203
-55 -422 -95 -13 -999 -23
3
-84 -422 -71 -21 -999 -17
-140 -436 -117 179 -972 150
-117 -436 -140 150 -972 179
3
-84 -422 -71 -21 -999 -17
-117 -436 -140 150 -972 179
-71 -422 -84 -17 -999 -21
3
-95 -422 -55 -23 -999 -13
-158 -436 -91 203 -972 117
-140 -436 -117 179 -972 150
3
-95 -422 -55 -23 -999 -13
-140 -436 -117 179 -972 150
-84 -422 -71 -21 -999 -17
3
-104 -422 -37 -25 -999 -9
-171 -436 -62 220 -972 80
-158 -436 -91 203 -972 117
3
-104 -422 -37 -25 -999 -9
-158 -436 -91 203 -972 117
-95 -422 -55 -23 -999 -13
3
-109 -422 -19 -27 -999 -4
-180 -436 -31 231 -972 40
-171 -436 -62 220 -972 80
3
-109 -422 -19 -27 -999 -4
-171 -436 -62 220 -972 80
-104 -422 -37 -25 -999 -9
3
-110 -422 0 -27 -999 0
-182 -436 0 234 -972 0
-180 -436 -31 231 -972 40
3
-110 -422 0 -27 -999 0
-180 -436 -31 231 -972 40
-109 -422 -19 -27 -999 -4
3
-109 -422 19 -27 -999 4
-180 -436 31 231 -972 -40
-182 -436 0 234 -972 0
3
-109 -422 19 -27 -999 4
-182 -436 0 234 -972 0
-110 -422 0 -27 -999 0
3
-104 -422 37 -25 -999 9
-171 -436 62 220 -972 -80
-180 -436 31 231 -972 -40
3
-104 -422 37 -25 -999 9
-180 -436 31 231 -972 -40
-109 -422 19 -27 -999 4
3
-95 -422 55 -23 -999 13
-158 -436 91 203 -972 -117
-171 -436 62 220 -972 -80
3
-95 -422 55 -23 -999 13
-171 -436 62 220 -972 -80
-104 -422 37 -25 -999 9
3
-84 -422 71 -21 -999 17
-140 -436 117 179 -972 -150
-158 -436 91 203 -972 -117
3
-84 -422 71 -21 -999 17
-158 -436 91 203 -972 -117
-95 -422 55 -23 -999 13
3
-71 -422 84 -17 -999 21
-117 -436 140 150 -972 -179
-140 -436 117 179 -972 -150
3
-71 -422 84 -17 -999 21
-140 -436 117 179 -972 -150
-84 -422 71 -21 -999 17
3
-55 -422 95 -13 -999 23
-91 -436 158 117 -972 -203
-117 -436 140 150 -972 -179
3
-55 -422 95 -13 -999 23
-117 -436 140 150 -972 -179
-71 -422 84 -17 -999 21
3
-37 -422 104 -9 -999 25
-62 -436 171 80 -972 -220
-91 -436 158 117 -972 -203
3
-37 -422 104 -9 -999 25
-91 -436 158 117 -972 -203
-55 -422 95 -13 -999 23
3
-19 -422 109 -4 -999 27
-31 -436 180 40 -972 -231
-62 -436 171 80 -972 -220
3
-19 -422 109 -4 -999 27
-62 -436 171 80 -972 -220
-37 -422 104 -9 -999 25
3
0 -422 110 0 -999 27
0 -436 182 0 -972 -234
-31 -436 180 40 -972 -231
3
0 -422 110 0 -999 27
-31 -436 180 40 -972 -231
-19 -422 109 -4 -999 27
3
19 -422 109 4 -999 27
31 -436 180 -40 -972 -231
0 -436 182 0 -972 -234
3
19 -422 109 4 -999 27
0 -436 182 0 -972 -234
0 -422 110 0 -999 27
3
37 -422 104 9 -999 25
62 -436 171 -80 -972 -220
31 -436 180 -40 -972 -231
3
37 -422 104 9 -999 25
31 -436 180 -40 -972 -231
19 -422 109 4 -999 27
3
55 -422 95 13 -999 23
91 -436 158 -117 -972 -203
62 -436 171 -80 -972 -220
3
55 -422 95 13 -999 23
62 -436 171 -80 -972 -220
37 -422 104 9 -999 25
3
71 -422 84 17 -999 21
117 -436 140 -150 -972 -179
91 -436 158 -117 -972 -203
3
71 -422 84 17 -999 21
91 -436 158 -117 -972 -203
55 -422 95 13 -999 23
3
84 -422 71 21 -999 17
140 -436 117 -179 -972 -150
117 -436 140 -150 -972 -179
3
84 -422 71 21 -999 17
117 -436 140 -150 -972 -179
71 -422 84 17 -999 21
3
95 -422 55 23 -999 13
158 -436 91 -203 -972 -117
140 -436 117 -179 -972 -150
3
95 -422 55 23 -999 13
140 -436 117 -179 -972 -150
84 -422 71 21 -999 17
3
104 -422 37 25 -999 9
171 -436 62 -220 -972 -80
158 -436 91 -203 -972 -117
3
104 -422 37 25 -999 9
158 -436 91 -203 -972 -117
95 -422 55 23 -999 13
3
109 -422 19 27 -999 4
180 -436 31 -231 -972 -40
171 -436 62 -220 -972 -80
3
109 -422 19 27 -999 4
171 -436 62 -220 -972 -80
104 -422 37 25 -999 9
3
110 -422 0 27 -999 0
182 -436 0 -234 -972 0
180 -436 31 -231 -972 -40
3
110 -422 0 27 -999 0
180 -436 31 -231 -972 -40
109 -422 19 27 -999 4
3
180 -436 -31 -231 -972 40
245 -455 -43 -228 -972 40
249 -455 0 -232 -972 0
3
180 -436 -31 -231 -972 40
249 -455 0 -232 -972 0
182 -436 0 -234 -972 0
3
171 -436 -62 -220 -972 80
234 -455 -85 -218 -972 79
245 -455 -43 -228 -972 40
3
171 -436 -62 -220 -972 80
245 -455 -43 -228 -972 40
180 -436 -31 -231 -972 40
3
158 -436 -91 -203 -972 117
215 -455 -124 -201 -972 116
234 -455 -85 -218 -972 79
3
158 -436 -91 -203 -972 117
234 -455 -85 -218 -972 79
171 -436 -62 -220 -972 80
3
140 -436 -117 -179 -972 150
191 -455 -160 -178 -972 149
215 -455 -124 -201 -972 116
3
140 -436 -117 -179 -972 150
215 -455 -124 -201 -972 116
158 -436 -91 -203 -972 117
3
117 -436 -140 -150 -972 179
160 -455 -191 -149 -972 178
191 -455 -160 -178 -972 149
3
117 -436 -140 -150 -972 179
191 -455 -160 -178 -972 149
140 -436 -117 -179 -972 150
3
91 -436 -158 -117 -972 203
124 -455 -215 -116 -972 201
160 -455 -191 -149 -972 178
3
91 -436 -158 -117 -972 203
160 -455 -191 -149 -972 178
117 -436 -140 -150 -972 179
3
62 -436 -171 -80 -972 220
85 -455 -234 -79 -972 218
124 -455 -215 -116 -972 201
3
62 -436 -171 -80 -972 220
124 -455 -215 -116 -972 201
91 -436 -158 -117 -972 203
3
31 -436 -180 -40 -972 231
43 -455 -245 -40 -972 228
85 -455 -234 -79 -972 218
3
31 -436 -180 -40 -972 231
85 -455 -234 -79 -972 218
62 -436 -171 -80 -972 220
3
0 -436 -182 0 -972 234
0 -455 -249 0 -972 232
43 -455 -245 -40 -972 228
3
0 -436 -182 0 -972 234
43 -455 -245 -40 -972 228
31 -436 -180 -40 -972 231
3
-31 -436 -180 40 -972 231
-43 -455 -245 40 -972 228
0 -455 -249 0 -972 232
3
-31 -436 -180 40 -972 231
0 -455 -249 0 -972 232
0 -436 -182 0 -972 234
3
-62 -436 -171 80 -972 220
-85 -455 -234 79 -972 218
-43 -455 -245 40 -972 228
3
-62 -436 -171 80 -972 220
-43 -455 -245 40 -972 228
-31 -436 -180 40 -972 231
3
-91 -436 -158 117 -972 203
-124 -455 -215 116 -972 201
-85 -455 -234 79 -972 218
3
-91 -436 -158 117 -972 203
-85 -455 -234 79 -972 218
-62 -436 -171 80 -972 220
3
-117 -436 -140 150 -972 179
-160 -455 -191 149 -972 178
-124 -455 -215 116 -972 201
3
-117 -436 -140 150 -972 179
-124 -455 -215 116 -972 201
-91 -436 -158 117 -972 203
3
-140 -436 -117 179 -972 150
-191 -455 -160 178 -972 149
-160 -455 -191 149 -972 178
3
-140 -436 -117 179 -972 150
-160 -455 -191 149 -972 178
-117 -436 -140 150 -972 179
3
-158 -436 -91 203 -972 117
-215 -455 -124 201 -972 116
-191 -455 -160 178 -972 149
3
-158 -436 -91 203 -972 117
-191 -455 -160 178 -972 149
-140 -436 -117 179 -972 150
3
-171 -436 -62 220 -972 80
-234 -455 -85 218 -972 79
-215 -455 -124 201 -972 116
3
-171 -436 -62 220 -972 80
-215 -455 -124 201 -972 116
-158 -436 -91 203 -972 117
3
-180 -436 -31 231 -972 40
-245 -455 -43 228 -972 40
-234 -455 -85 218 -972 79
3
-180 -436 -31 231 -972 40
-234 -455 -85 218 -972 79
-171 -436 -62 220 -972 80
3
-182 -436 0 234 -972 0
-249 -455 0 232 -972 0
-245 -455 -43 228 -972 40
3
-182 -436 0 234 -972 0
-245 -455 -43 228 -972 40
-180 -436 -31 231 -972 40
3
-180 -436 31 231 -972 -40
-245 -455 43 228 -972 -40
-249 -455 0 232 -972 0
3
-180 -436 31 231 -972 -40
-249 -455 0 232 -972 0
-182 -436 0 234 -972 0
3
-171 -436 62 220 -972 -80
-234 -455 85 218 -972 -79
-245 -455 43 228 -972 -40
3
-171 -436 62 220 -972 -80
-245 -455 43 228 -972 -40
-180 -436 31 231 -972 -40
3
-158 -436 91 203 -972 -117
-215 -455 124 201 -972 -116
-234 -455 85 218 -972 -79
3
-158 -436 91 203 -972 -117
-234 -455 85 218 -972 -79
-171 -436 62 220 -972 -80
3
-140 -436 117 179 -972 -150
-191 -455 160 178 -972 -149
-215 -455 124 201 -972 -116
3
-140 -436 117 179 -972 -150
-215 -455 124 201 -972 -116
-158 -436 91 203 -972 -117
3
-117 -436 140 150 -972 -179
-160 -455 191 149 -972 -178
-191 -455 160 178 -972 -149
3
-117 -436 140 150 -972 -179
-191 -455 160 178 -972 -149
-140 -436 117 179 -972 -150
3
-91 -436 158 117 -972 -203
-124 -455 215 116 -972 -201
-160 -455 191 149 -972 -178
3
-91 -436 158 117 -972 -203
-160 -455 191 149 -972 -178
-117 -436 140 150 -972 -179
3
-62 -436 171 80 -972 -220
-85 -455 234 79 -972 -218
-124 -455 215 116 -972 -201
3
-62 -436 171 80 -972 -220
-124 -455 215 116 -972 -201
-91 -436 158 117 -972 -203
3
-31 -436 180 40 -972 -231
-43 -455 245 40 -972 -228
-85 -455 234 79 -972 -218
3
-31 -436 180 40 -972 -231
-85 -455 234 79 -972 -218
-62 -436 171 80 -972 -220
3
0 -436 182 0 -972 -234
0 -455 249 0 -972 -232
-43 -455 245 40 -972 -228
3
0 -436 182 0 -972 -234
-43 -455 245 40 -972 -228
-31 -436 180 40 -972 -231
3
31 -436 180 -40 -972 -231
43 -455 245 -40 -972 -228
0 -455 249 0 -972 -232
3
31 -436 180 -40 -972 -231
0 -455 249 0 -972 -232
0 -436 182 0 -972 -234
3
62 -436 171 -80 -972 -220
85 -455 234 -79 -972 -218
43 -455 245 -40 -972 -228
3
62 -436 171 -80 -972 -220
43 -455 245 -40 -972 -228
31 -436 180 -40 -972 -231
3
91 -436 158 -117 -972 -203
124 -455 215 -116 -972 -201
85 -455 234 -79 -972 -218
3
91 -436 158 -117 -972 -203
85 -455 234 -79 -972 -218
62 -436 171 -80 -972 -220
3
117 -436 140 -150 -972 -179
160 -455 191 -149 -972 -178
124 -455 215 -116 -972 -201
3
117 -436 140 -150 -972 -179
124 -455 215 -116 -972 -201
91 -436 158 -117 -972 -203
3
140 -436 117 -179 -972 -150
191 -455 160 -178 -972 -149
160 -455 191 -149 -972 -178
3
140 -436 117 -179 -972 -150
160 -455 191 -149 -972 -178
117 -436 140 -150 -972 -179
3
158 -436 91 -203 -972 -117
215 -455 124 -201 -972 -116
191 -455 160 -178 -972 -149
3
158 -436 91 -203 -972 -117
191 -455 160 -178 -972 -149
140 -436 117 -179 -972 -150
3
171 -436 62 -220 -972 -80
234 -455 85 -218 -972 -79
215 -455 124 -201 -972 -116
3
171 -436 62 -220 -972 -80
215 -455 124 -201 -972 -116
158 -436 91 -203 -972 -117
3
180 -436 31 -231 -972 -40
245 -455 43 -228 -972 -40
234 -455 85 -218 -972 -79
3
180 -436 31 -231 -972 -40
234 -455 85 -218 -972 -79
171 -436 62 -220 -972 -80
3
182 -436 0 -234 -972 0
249 -455 0 -232 -972 0
245 -455 43 -228 -972 -40
3
182 -436 0 -234 -972 0
245 -455 43 -228 -972 -40
180 -436 31 -231 -972 -40
3
245 -455 -43 -228 -972 40
289 -464 -51 77 -996 -13
293 -464 0 78 -996 0
3
245 -455 -43 -228 -972 40
293 -464 0 78 -996 0
249 -455 0 -232 -972 0
3
234 -455 -85 -218 -972 79
275 -464 -100 73 -996 -26
289 -464 -51 77 -996 -13
3
234 -455 -85 -218 -972 79
289 -464 -51 77 -996 -13
245 -455 -43 -228 -972 40
3
215 -455 -124 -201 -972 116
254 -464 -146 68 -996 -39
275 -464 -100 73 -996 -26
3
215 -455 -124 -201 -972 116
275 -464 -100 73 -996 -26
234 -455 -85 -218 -972 79
3
191 -455 -160 -178 -972 149
224 -464 -188 60 -996 -50
254 -464 -146 68 -996 -39
3
191 -455 -160 -178 -972 149
254 -464 -146 68 -996 -39
215 -455 -124 -201 -972 116
3
160 -455 -191 -149 -972 178
188 -464 -224 50 -996 -60
224 -464 -188 60 -996 -50
3
160 -455 -191 -149 -972 178
224 -464 -188 60 -996 -50
191 -455 -160 -178 -972 149
3
124 -455 -215 -116 -972 201
146 -464 -254 39 -996 -68
188 -464 -224 50 -996 -60
3
124 -455 -215 -116 -972 201
188 -464 -224 50 -996 -60
160 -455 -191 -149 -972 178
3
85 -455 -234 -79 -972 218
100 -464 -275 26 -996 -73
146 -464 -254 39 -996 -68
3
85 -455 -234 -79 -972 218
146 -464 -254 39 -996 -68
124 -455 -215 -116 -972 201
3
43 -455 -245 -40 -972 228
51 -464 -289 13 -996 -77
100 -464 -275 26 -996 -73
3
43 -455 -245 -40 -972 228
100 -464 -275 26 -996 -73
85 -455 -234 -79 -972 218
3
0 -455 -249 0 -972 232
0 -464 -293 0 -996 -78
51 -464 -289 13 -996 -77
3
0 -455 -249 0 -972 232
51 -464 -289 13 -996 -77
43 -455 -245 -40 -972 228
3
-43 -455 -245 40 -972 228
-51 -464 -289 -13 -996 -77
0 -464 -293 0 -996 -78
3
-43 -455 -245 40 -972 228
0 -464 -293 0 -996 -78
0 -455 -249 0 -972 232
3
-85 -455 -234 79 -972 218
-100 -464 -275 -26 -996 -73
-51 -464 -289 -13 -996 -77
3
-85 -455 -234 79 -972 218
-51 -464 -289 -13 -996 -77
-43 -455 -245 40 -972 228
3
-124 -455 -215 116 -972 201
-146 -464 -254 -39 -996 -68
-100 -464 -275 -26 -996 -73
3
-124 -455 -215 116 -972 201
-100 -464 -275 -26 -996 -73
-85 -455 -234 79 -972 218
3
-160 -455 -191 149 -972 178
-188 -464 -224 -50 -996 -60
-146 -464 -254 -39 -996 -68
3
-160 -455 -191 149 -972 178
-146 -464 -254 -39 -996 -68
-124 -455 -215 116 -972 201
3
-191 -455 -160 178 -972 149
-224 -464 -188 -60 -996 -50
-188 -464 -224 -50 -996 -60
3
-191 -455 -160 178 -972 149
-188 -464 -224 -50 -996 -60
-160 -455 -191 149 -972 178
3
-215 -455 -124 201 -972 116
-254 -464 -146 -68 -996 -39
-224 -464 -188 -60 -996 -50
3
-215 -455 -124 201 -972 116
-224 -464 -188 -60 -996 -50
-191 -455 -160 178 -972 149
3
-234 -455 -85 218 -972 79
