-171 -749 197 -315 -320 893
-133 -749 217 -194 -6 980
-172 -715 203 -181 80 980
3
-109 -746 217 356 123 926
-120 -630 179 382 350 855
-133 -749 217 -194 -6 980
3
-78 -748 173 993 91 74
-81 -639 142 929 284 235
-120 -630 179 382 350 855
3
-78 -748 173 993 91 74
-120 -630 179 382 350 855
-90 -744 204 775 196 600
3
-89 -752 135 844 -220 -488
-79 -655 90 922 -3 -385
-81 -639 142 929 284 235
3
-89 -752 135 844 -220 -488
-81 -639 142 929 284 235
-78 -748 173 993 91 74
3
-67 -840 169 962 202 -183
-79 -843 148 471 91 -877
-86 -806 150 687 -44 -724
3
-67 -840 169 962 202 -183
-86 -806 150 687 -44 -724
-78 -801 168 970 134 -199
3
-86 -806 150 687 -44 -724
-89 -752 135 844 -220 -488
-78 -748 173 993 91 74
3
-86 -806 150 687 -44 -724
-78 -748 173 993 91 74
-78 -801 168 970 134 -199
3
-178 -643 186 -184 303 934
-235 -659 162 -626 218 748
-228 -744 192 -403 77 911
3
-178 -643 186 -184 303 934
-228 -744 192 -403 77 911
-172 -715 203 -181 80 980
3
-186 -807 155 759 -551 345
-153 -781 142 103 -811 -574
-172 -767 183 -254 -792 554
3
-186 -807 155 759 -551 345
-172 -767 183 -254 -792 554
-201 -773 191 182 -402 897
3
-186 -807 155 759 -551 345
-201 -773 191 182 -402 897
-208 -794 183 224 -233 946
3
-138 -810 148 -526 -392 -754
-145 -804 191 -872 -361 329
-172 -767 183 -254 -792 554
3
-138 -810 148 -526 -392 -754
-172 -767 183 -254 -792 554
-153 -781 142 103 -811 -574
3
-129 -850 148 -628 -182 -756
-139 -840 183 -904 -291 311
-145 -804 191 -872 -361 329
3
-129 -850 148 -628 -182 -756
-145 -804 191 -872 -361 329
-138 -810 148 -526 -392 -754
3
-107 -895 150 -623 -391 -676
-119 -897 187 -834 -319 448
-139 -840 183 -904 -291 311
3
-107 -895 150 -623 -391 -676
-139 -840 183 -904 -291 311
-129 -850 148 -628 -182 -756
3
-103 -935 179 -578 -727 -367
-119 -897 187 -834 -319 448
-107 -895 150 -623 -391 -676
3
-86 -806 150 687 -44 -724
-138 -810 148 -526 -392 -754
-119 -763 119 127 -482 -866
3
-86 -806 150 687 -44 -724
-119 -763 119 127 -482 -866
-89 -752 135 844 -220 -488
3
-79 -843 148 471 91 -877
-129 -850 148 -628 -182 -756
-138 -810 148 -526 -392 -754
3
-79 -843 148 471 91 -877
-138 -810 148 -526 -392 -754
-86 -806 150 687 -44 -724
3
-74 -897 149 314 -85 -945
-107 -895 150 -623 -391 -676
-129 -850 148 -628 -182 -756
3
-74 -897 149 314 -85 -945
-129 -850 148 -628 -182 -756
-79 -843 148 471 91 -877
3
-74 -940 180 128 -782 -609
-90 -943 187 -463 -829 -310
-103 -935 179 -578 -727 -367
3
-74 -940 180 128 -782 -609
-103 -935 179 -578 -727 -367
-73 -921 154 482 -554 -677
3
-103 -935 179 -578 -727 -367
-90 -943 187 -463 -829 -310
-98 -937 193 -780 -423 459
3
-137 -652 33 688 -411 -597
-79 -655 90 922 -3 -385
-89 -752 135 844 -220 -488
3
-137 -652 33 688 -411 -597
-89 -752 135 844 -220 -488
-119 -763 119 127 -482 -866
3
-178 -738 62 707 -556 -435
-137 -652 33 688 -411 -597
-153 -781 142 103 -811 -574
3
-119 -763 119 127 -482 -866
-138 -810 148 -526 -392 -754
-153 -781 142 103 -811 -574
3
-235 -849 186 213 -104 971
-204 -849 156 899 -431 63
-186 -807 155 759 -551 345
3
-235 -849 186 213 -104 971
-186 -807 155 759 -551 345
-208 -794 183 224 -233 946
3
-245 -882 184 298 -96 949
-212 -878 157 925 -277 258
-204 -849 156 899 -431 63
3
-245 -882 184 298 -96 949
-204 -849 156 899 -431 63
-235 -849 186 213 -104 971
3
-266 -955 186 122 -97 987
-236 -953 163 998 -51 -3
-212 -878 157 925 -277 258
3
-266 -955 186 122 -97 987
-212 -878 157 925 -277 258
-245 -882 184 298 -96 949
3
-266 -955 186 122 -97 987
-248 -1032 171 -23 -250 967
-230 -1026 154 914 106 390
3
-266 -955 186 122 -97 987
-230 -1026 154 914 106 390
-236 -953 163 998 -51 -3
3
-237 -1073 161 175 -265 948
-224 -1070 152 844 -73 530
-230 -1026 154 914 106 390
3
-237 -1073 161 175 -265 948
-230 -1026 154 914 106 390
-248 -1032 171 -23 -250 967
3
-269 -876 175 -467 64 881
-245 -882 184 298 -96 949
-235 -849 186 213 -104 971
3
-269 -876 175 -467 64 881
-235 -849 186 213 -104 971
-269 -845 175 -409 51 910
3
-269 -876 175 -467 64 881
-289 -957 173 -587 -55 807
-266 -955 186 122 -97 987
3
-269 -876 175 -467 64 881
-266 -955 186 122 -97 987
-245 -882 184 298 -96 949
3
-265 -1037 161 -521 -345 780
-248 -1032 171 -23 -250 967
-266 -955 186 122 -97 987
3
-265 -1037 161 -521 -345 780
-266 -955 186 122 -97 987
-289 -957 173 -587 -55 807
3
-249 -1076 148 -594 -401 696
-244 -1074 153 -502 -399 767
-249 -1073 150 -485 -550 679
3
-242 -1108 137 -222 -824 519
-244 -1110 130 -176 -982 -66
-241 -1109 129 68 -986 -147
3
-242 -1108 137 -222 -824 519
-241 -1109 129 68 -986 -147
-239 -1105 137 56 -898 436
3
-295 -877 137 -964 119 -234
-302 -959 137 -822 -82 -562
-304 -958 159 -941 -136 307
3
-295 -877 137 -964 119 -234
-304 -958 159 -941 -136 307
-291 -876 161 -844 110 524
3
-275 -1038 128 -848 -238 -472
-279 -1040 148 -823 -401 400
-304 -958 159 -941 -136 307
3
-275 -1038 128 -848 -238 -472
-304 -958 159 -941 -136 307
-302 -959 137 -822 -82 -562
3
-260 -1076 122 -822 -369 -433
-261 -1078 137 -759 -576 300
-263 -1076 140 -828 -549 107
3
-260 -1076 122 -822 -369 -433
-263 -1076 140 -828 -549 107
-260 -1073 120 -802 -268 -532
3
-269 -845 175 -409 51 910
-235 -849 186 213 -104 971
-208 -794 183 224 -233 946
3
-269 -845 175 -409 51 910
-208 -794 183 224 -233 946
-248 -794 184 -258 -92 961
3
-290 -833 143 -996 61 57
-263 -787 172 -713 176 677
-292 -768 130 -854 92 511
3
-235 -659 162 -626 218 748
-279 -673 116 -853 200 481
-292 -768 130 -854 92 511
3
-235 -659 162 -626 218 748
-292 -768 130 -854 92 511
-228 -744 192 -403 77 911
3
-228 -555 138 -522 222 823
-261 -556 96 -870 150 469
-279 -673 116 -853 200 481
3
-228 -555 138 -522 222 823
-279 -673 116 -853 200 481
-235 -659 162 -626 218 748
3
-178 -643 186 -184 303 934
-183 -566 154 -93 309 946
-228 -555 138 -522 222 823
3
-178 -643 186 -184 303 934
-228 -555 138 -522 222 823
-235 -659 162 -626 218 748
3
-81 -639 142 929 284 235
-114 -567 112 860 434 266
-139 -556 147 476 409 777
3
-81 -639 142 929 284 235
-139 -556 147 476 409 777
-120 -630 179 382 350 855
3
-296 -671 65 -966 186 174
-279 -673 116 -853 200 481
-261 -556 96 -870 150 469
3
-296 -671 65 -966 186 174
-261 -556 96 -870 150 469
-273 -560 62 -967 123 221
3
-312 -762 69 -955 268 126
-292 -768 130 -854 92 511
-279 -673 116 -853 200 481
3
-312 -762 69 -955 268 126
-279 -673 116 -853 200 481
-296 -671 65 -966 186 174
3
-312 -762 69 -955 268 126
-334 -806 71 -995 -77 57
-292 -768 130 -854 92 511
3
-334 -806 71 -995 -77 57
-299 -846 92 -707 -261 656
-292 -768 130 -854 92 511
3
-299 -846 92 -707 -261 656
-280 -848 112 -918 -304 253
-292 -768 130 -854 92 511
3
-290 -833 143 -996 61 57
-292 -768 130 -854 92 511
-280 -848 112 -918 -304 253
3
-268 -878 106 -833 -529 -156
-268 -959 108 342 54 -938
-302 -959 137 -822 -82 -562
3
-268 -878 106 -833 -529 -156
-302 -959 137 -822 -82 -562
-295 -877 137 -964 119 -234
3
-249 -1025 106 -111 40 -993
-275 -1038 128 -848 -238 -472
-302 -959 137 -822 -82 -562
3
-249 -1025 106 -111 40 -993
-302 -959 137 -822 -82 -562
-268 -959 108 342 54 -938
3
-260 -1076 122 -822 -369 -433
-260 -1073 120 -802 -268 -532
-253 -1072 116 -584 -130 -801
3
-290 -833 143 -996 61 57
-280 -848 112 -918 -304 253
-268 -878 106 -833 -529 -156
3
-290 -833 143 -996 61 57
-268 -878 106 -833 -529 -156
-295 -877 137 -964 119 -234
3
-299 -846 92 -707 -261 656
-299 -868 87 -671 -119 731
-268 -878 106 -833 -529 -156
3
-299 -846 92 -707 -261 656
-268 -878 106 -833 -529 -156
-280 -848 112 -918 -304 253
3
-299 -868 87 -671 -119 731
-286 -967 83 -674 -298 675
-259 -968 98 -60 -152 986
3
-299 -868 87 -671 -119 731
-259 -968 98 -60 -152 986
-268 -878 106 -833 -529 -156
3
-223 -1047 74 -500 -555 663
-205 -1036 84 117 -163 979
-259 -968 98 -60 -152 986
3
-223 -1047 74 -500 -555 663
-259 -968 98 -60 -152 986
-286 -967 83 -674 -298 675
3
-189 -1077 65 -230 -669 706
-182 -1077 68 -237 -511 825
-177 -1071 77 165 -292 941
3
-189 -1077 65 -230 -669 706
-177 -1071 77 165 -292 941
-205 -1036 84 117 -163 979
3
-189 -1077 65 -230 -669 706
-205 -1036 84 117 -163 979
-223 -1047 74 -500 -555 663
3
-153 -1105 58 329 -734 593
-158 -1093 68 246 -280 927
-165 -1097 65 -63 -478 875
3
-153 -1105 58 329 -734 593
-165 -1097 65 -63 -478 875
-166 -1104 58 502 -653 566
3
-169 -1105 43 610 -598 -518
-169 -1098 34 250 -425 -869
-160 -1090 29 124 -397 -909
3
-169 -1105 43 610 -598 -518
-160 -1090 29 124 -397 -909
-156 -1105 41 312 -735 -601
3
-223 -1047 74 -500 -555 663
-286 -967 83 -674 -298 675
-296 -970 65 -906 -418 64
3
-223 -1047 74 -500 -555 663
-296 -970 65 -906 -418 64
-229 -1052 56 -761 -637 -115
3
-312 -870 69 -980 -105 167
-296 -970 65 -906 -418 64
-286 -967 83 -674 -298 675
3
-312 -870 69 -980 -105 167
-286 -967 83 -674 -298 675
-299 -868 87 -671 -119 731
3
-299 -868 87 -671 -119 731
-299 -846 92 -707 -261 656
-312 -847 73 -931 -219 289
3
-299 -868 87 -671 -119 731
-312 -847 73 -931 -219 289
-312 -870 69 -980 -105 167
3
-200 -1084 53 -544 -838 11
-189 -1077 65 -230 -669 706
-223 -1047 74 -500 -555 663
3
-200 -1084 53 -544 -838 11
-223 -1047 74 -500 -555 663
-229 -1052 56 -761 -637 -115
3
-302 -846 14 -828 -543 135
-308 -846 49 -886 -329 -325
-334 -806 71 -995 -77 57
3
-334 -806 71 -995 -77 57
-314 -788 27 -996 -73 -31
-302 -846 14 -828 -543 135
3
-314 -788 27 -996 -73 -31
-326 -789 -4 -971 -57 -230
-302 -846 14 -828 -543 135
3
-289 -797 -46 -881 -380 -278
-303 -812 -27 -729 -189 -657
-326 -789 -4 -971 -57 -230
3
-326 -789 -4 -971 -57 -230
-314 -768 43 -967 254 -10
-310 -758 -3 -948 301 -94
3
-326 -789 -4 -971 -57 -230
-314 -788 27 -996 -73 -31
-314 -768 43 -967 254 -10
3
-334 -806 71 -995 -77 57
-312 -762 69 -955 268 126
-314 -768 43 -967 254 -10
3
-303 -763 -38 -969 191 -156
-302 -771 -38 -941 -218 -257
-326 -789 -4 -971 -57 -230
3
-303 -763 -38 -969 191 -156
-326 -789 -4 -971 -57 -230
-310 -758 -3 -948 301 -94
3
-303 -763 -38 -969 191 -156
-310 -763 -70 -950 -183 -251
-302 -771 -38 -941 -218 -257
3
-310 -763 -70 -950 -183 -251
-289 -797 -46 -881 -380 -278
-302 -771 -38 -941 -218 -257
3
-314 -788 27 -996 -73 -31
-334 -806 71 -995 -77 57
-314 -768 43 -967 254 -10
3
-302 -771 -38 -941 -218 -257
-289 -797 -46 -881 -380 -278
-326 -789 -4 -971 -57 -230
3
-259 -968 98 -60 -152 986
-228 -952 83 870 209 445
-238 -871 84 825 -398 400
3
-259 -968 98 -60 -152 986
-238 -871 84 825 -398 400
-268 -878 106 -833 -529 -156
3
-228 -952 83 870 209 445
-259 -968 98 -60 -152 986
-205 -1036 84 117 -163 979
3
-228 -952 83 870 209 445
-205 -1036 84 117 -163 979
-190 -1026 71 812 466 349
3
-150 -1089 38 853 97 -511
-166 -1058 33 747 477 -461
-166 -1060 65 784 440 436
3
-150 -1089 38 853 97 -511
-166 -1060 65 784 440 436
-145 -1089 59 949 -89 300
3
-166 -1058 33 747 477 -461
-195 -1022 37 571 433 -696
-190 -1026 71 812 466 349
3
-166 -1058 33 747 477 -461
-190 -1026 71 812 466 349
-166 -1060 65 784 440 436
3
-233 -956 43 734 266 -623
-228 -952 83 870 209 445
-190 -1026 71 812 466 349
3
-233 -956 43 734 266 -623
-190 -1026 71 812 466 349
-195 -1022 37 571 433 -696
3
-228 -952 83 870 209 445
-233 -956 43 734 266 -623
-242 -872 39 869 -336 -362
3
-228 -952 83 870 209 445
-242 -872 39 869 -336 -362
-238 -871 84 825 -398 400
3
-177 -1071 77 165 -292 941
-166 -1060 65 784 440 436
-190 -1026 71 812 466 349
3
-177 -1071 77 165 -292 941
-190 -1026 71 812 466 349
-205 -1036 84 117 -163 979
3
-182 -1077 68 -237 -511 825
-165 -1097 65 -63 -478 875
-158 -1093 68 246 -280 927
3
-182 -1077 68 -237 -511 825
-158 -1093 68 246 -280 927
-177 -1071 77 165 -292 941
3
-154 -1109 49 684 -721 -99
-145 -1089 59 949 -89 300
-153 -1105 58 329 -734 593
3
-154 -1109 49 684 -721 -99
-150 -1089 38 853 97 -511
-145 -1089 59 949 -89 300
3
-154 -1109 49 684 -721 -99
-156 -1105 41 312 -735 -601
-150 -1089 38 853 97 -511
3
-166 -1060 65 784 440 436
-177 -1071 77 165 -292 941
-158 -1093 68 246 -280 927
3
-166 -1060 65 784 440 436
-158 -1093 68 246 -280 927
-145 -1089 59 949 -89 300
3
-222 -1062 118 859 137 -492
-230 -1036 119 -337 -57 -939
-235 -1023 120 717 239 -654
3
-222 -1062 118 859 137 -492
-235 -1023 120 717 239 -654
-230 -1026 154 914 106 390
3
-222 -1062 118 859 137 -492
-230 -1026 154 914 106 390
-224 -1070 152 844 -73 530
3
-237 -1008 123 808 170 -563
-244 -968 124 81 14 -996
-247 -953 124 661 -46 -748
3
-237 -1008 123 808 170 -563
-247 -953 124 661 -46 -748
-236 -953 163 998 -51 -3
3
-237 -1008 123 808 170 -563
-236 -953 163 998 -51 -3
-230 -1026 154 914 106 390
3
-237 -1008 123 808 170 -563
-230 -1026 154 914 106 390
-235 -1023 120 717 239 -654
3
-236 -953 163 998 -51 -3
-247 -953 124 661 -46 -748
-243 -925 124 783 -44 -619
3
-236 -953 163 998 -51 -3
-243 -925 124 783 -44 -619
-243 -866 125 784 -478 -394
3
-236 -953 163 998 -51 -3
-243 -866 125 784 -478 -394
-212 -878 157 925 -277 258
3
-222 -1099 136 909 -370 189
-222 -1096 119 764 -339 -547
-222 -1062 118 859 137 -492
3
-222 -1099 136 909 -370 189
-222 -1062 118 859 137 -492
-224 -1070 152 844 -73 530
3
-233 -1101 147 211 -462 861
-222 -1099 136 909 -370 189
-224 -1070 152 844 -73 530
3
-233 -1101 147 211 -462 861
-224 -1070 152 844 -73 530
-237 -1073 161 175 -265 948
3
-235 -1110 126 397 -900 -178
-222 -1096 119 764 -339 -547
-222 -1099 136 909 -370 189
3
-235 -1110 126 397 -900 -178
-235 -1104 117 24 -811 -583
-233 -1095 108 268 -498 -824
3
-235 -1110 126 397 -900 -178
-233 -1095 108 268 -498 -824
-222 -1096 119 764 -339 -547
3
-239 -1066 104 49 -78 -995
-222 -1062 118 859 137 -492
-222 -1096 119 764 -339 -547
3
-239 -1066 104 49 -78 -995
-222 -1096 119 764 -339 -547
-233 -1095 108 268 -498 -824
3
-222 -1062 118 859 137 -492
-239 -1066 104 49 -78 -995
-249 -1025 106 -111 40 -993
3
-222 -1062 118 859 137 -492
-249 -1025 106 -111 40 -993
-235 -1023 120 717 239 -654
3
-268 -959 108 342 54 -938
-247 -953 124 661 -46 -748
-244 -968 124 81 14 -996
3
-268 -959 108 342 54 -938
-244 -968 124 81 14 -996
-237 -1008 123 808 170 -563
3
-268 -959 108 342 54 -938
-237 -1008 123 808 170 -563
-235 -1023 120 717 239 -654
3
-268 -959 108 342 54 -938
-235 -1023 120 717 239 -654
-249 -1025 106 -111 40 -993
3
-238 -871 84 825 -398 400
-214 -835 80 880 -462 -104
-243 -866 125 784 -478 -394
3
-204 -849 156 899 -431 63
-212 -878 157 925 -277 258
-243 -866 125 784 -478 -394
3
-204 -849 156 899 -431 63
-243 -866 125 784 -478 -394
-214 -835 80 880 -462 -104
3
-274 -868 28 -221 -336 -915
-267 -958 31 7 57 -998
-289 -967 45 -654 -301 -693
3
-274 -868 28 -221 -336 -915
-289 -967 45 -654 -301 -693
-307 -868 49 -825 -96 -556
3
-207 -1035 26 66 62 -995
-220 -1046 37 -560 -458 -689
-289 -967 45 -654 -301 -693
3
-207 -1035 26 66 62 -995
-289 -967 45 -654 -301 -693
-267 -958 31 7 57 -998
3
-199 -1047 26 -336 -328 -882
-182 -1072 27 263 112 -958
-184 -1081 37 -388 -287 -875
3
-199 -1047 26 -336 -328 -882
-184 -1081 37 -388 -287 -875
-192 -1080 39 -496 -429 -754
3
-199 -1047 26 -336 -328 -882
-192 -1080 39 -496 -429 -754
-220 -1046 37 -560 -458 -689
3
-199 -1047 26 -336 -328 -882
-220 -1046 37 -560 -458 -689
-207 -1035 26 66 62 -995
3
-308 -846 49 -886 -329 -325
-302 -846 14 -828 -543 135
-274 -868 28 -221 -336 -915
3
-308 -846 49 -886 -329 -325
-274 -868 28 -221 -336 -915
-307 -868 49 -825 -96 -556
3
-243 -866 125 784 -478 -394
-268 -878 106 -833 -529 -156
-238 -871 84 825 -398 400
3
-133 -1052 -31 865 -165 -472
-146 -1052 -40 214 -363 -906
-168 -1029 -47 -164 -388 -906
3
-133 -1052 -31 865 -165 -472
-168 -1029 -47 -164 -388 -906
-152 -1023 -38 680 463 -567
3
-150 -1089 38 853 97 -511
-160 -1090 29 124 -397 -909
-182 -1072 27 263 112 -958
3
-150 -1089 38 853 97 -511
-182 -1072 27 263 112 -958
-166 -1058 33 747 477 -461
3
-182 -1072 27 263 112 -958
-199 -1047 26 -336 -328 -882
-207 -1035 26 66 62 -995
3
-182 -1072 27 263 112 -958
-207 -1035 26 66 62 -995
-195 -1022 37 571 433 -696
3
-182 -1072 27 263 112 -958
-195 -1022 37 571 433 -696
-166 -1058 33 747 477 -461
3
-267 -958 31 7 57 -998
-233 -956 43 734 266 -623
-195 -1022 37 571 433 -696
3
-267 -958 31 7 57 -998
-195 -1022 37 571 433 -696
-207 -1035 26 66 62 -995
3
-233 -956 43 734 266 -623
-267 -958 31 7 57 -998
-274 -868 28 -221 -336 -915
3
-233 -956 43 734 266 -623
-274 -868 28 -221 -336 -915
-242 -872 39 869 -336 -362
3
-184 -1081 37 -388 -287 -875
-182 -1072 27 263 112 -958
-160 -1090 29 124 -397 -909
3
-184 -1081 37 -388 -287 -875
-160 -1090 29 124 -397 -909
-169 -1098 34 250 -425 -869
3
-302 -846 14 -828 -543 135
-295 -860 9 -645 -372 666
-266 -867 13 -88 -183 979
3
-302 -846 14 -828 -543 135
-266 -867 13 -88 -183 979
-230 -846 13 804 -529 270
3
-295 -860 9 -645 -372 666
-269 -939 -2 -621 -396 675
-248 -934 7 26 -127 991
3
-295 -860 9 -645 -372 666
-248 -934 7 26 -127 991
-266 -867 13 -88 -183 979
3
-204 -1005 -7 -438 -546 713
-190 -1001 0 38 -106 993
-248 -934 7 26 -127 991
3
-204 -1005 -7 -438 -546 713
-248 -934 7 26 -127 991
-269 -939 -2 -621 -396 675
3
-166 -1036 -11 -493 -534 685
-163 -1031 -3 -72 -227 971
-190 -1001 0 38 -106 993
3
-166 -1036 -11 -493 -534 685
-190 -1001 0 38 -106 993
-204 -1005 -7 -438 -546 713
3
-166 -1036 -11 -493 -534 685
-204 -1005 -7 -438 -546 713
-170 -1035 -13 -423 -542 725
3
-138 -1059 -17 417 -713 563
-141 -1049 -8 389 -172 904
-149 -1053 -10 -165 -552 816
3
-138 -1059 -17 417 -713 563
-149 -1053 -10 -165 -552 816
-149 -1059 -16 155 -760 630
3
-168 -1029 -47 -164 -388 -906
-146 -1052 -40 214 -363 -906
-153 -1055 -35 -164 -665 -728
3
-168 -1029 -47 -164 -388 -906
-153 -1055 -35 -164 -665 -728
-172 -1037 -35 -392 -418 -819
3
-236 -856 -25 843 -184 -504
-238 -836 -33 242 -679 -692
-211 -801 -33 901 -384 -198
3
-236 -856 -25 843 -184 -504
-211 -801 -33 901 -384 -198
-219 -823 28 970 -236 -50
3
-236 -856 -25 843 -184 -504
-219 -823 28 970 -236 -50
-230 -846 13 804 -529 270
3
-226 -928 -2 917 187 351
-226 -923 -34 797 426 -427
-229 -901 -31 805 209 -554
3
-226 -928 -2 917 187 351
-229 -901 -31 805 209 -554
-236 -856 -25 843 -184 -504
3
-226 -928 -2 917 187 351
-236 -856 -25 843 -184 -504
-230 -846 13 804 -529 270
3
-141 -1049 -8 389 -172 904
-138 -1059 -17 417 -713 563
-134 -1050 -14 904 180 385
3
-139 -1062 -25 464 -885 -1
-143 -1061 -32 95 -827 -553
-133 -1052 -31 865 -165 -472
3
-275 -827 -39 -267 -299 -915
-238 -836 -33 242 -679 -692
-236 -856 -25 843 -184 -504
3
-229 -901 -31 805 209 -554
-226 -923 -34 797 426 -427
-249 -923 -50 58 81 -995
3
-229 -901 -31 805 209 -554
-249 -923 -50 58 81 -995
-275 -827 -39 -267 -299 -915
3
-229 -901 -31 805 209 -554
-275 -827 -39 -267 -299 -915
-236 -856 -25 843 -184 -504
3
-226 -923 -34 797 426 -427
-177 -987 -38 745 578 -331
-198 -997 -47 -5 -37 -999
3
-226 -923 -34 797 426 -427
-198 -997 -47 -5 -37 -999
-249 -923 -50 58 81 -995
3
-152 -1023 -38 680 463 -567
-168 -1029 -47 -164 -388 -906
-187 -1007 -47 284 239 -928
3
-152 -1023 -38 680 463 -567
-187 -1007 -47 284 239 -928
-198 -997 -47 -5 -37 -999
3
-152 -1023 -38 680 463 -567
-198 -997 -47 -5 -37 -999
-177 -987 -38 745 578 -331
3
-226 -923 -34 797 426 -427
-226 -928 -2 917 187 351
-177 -997 -9 669 479 567
3
-226 -923 -34 797 426 -427
-177 -997 -9 669 479 567
-177 -987 -38 745 578 -331
3
-177 -987 -38 745 578 -331
-177 -997 -9 669 479 567
-151 -1025 -11 687 492 533
3
-177 -987 -38 745 578 -331
-151 -1025 -11 687 492 533
-152 -1023 -38 680 463 -567
3
-134 -1050 -14 904 180 385
-133 -1052 -31 865 -165 -472
-152 -1023 -38 680 463 -567
3
-134 -1050 -14 904 180 385
-152 -1023 -38 680 463 -567
-151 -1025 -11 687 492 533
3
-149 -1053 -10 -165 -552 816
-141 -1049 -8 389 -172 904
-163 -1031 -3 -72 -227 971
3
-149 -1053 -10 -165 -552 816
-163 -1031 -3 -72 -227 971
-166 -1036 -11 -493 -534 685
3
-170 -1035 -13 -423 -542 725
-204 -1005 -7 -438 -546 713
-216 -1011 -20 -610 -690 389
3
-170 -1035 -13 -423 -542 725
-216 -1011 -20 -610 -690 389
-182 -1040 -21 -604 -791 94
3
-204 -1005 -7 -438 -546 713
-269 -939 -2 -621 -396 675
-280 -943 -17 -854 -517 37
3
-204 -1005 -7 -438 -546 713
-280 -943 -17 -854 -517 37
-216 -1011 -20 -610 -690 389
3
-305 -853 -9 -963 -264 -36
-280 -943 -17 -854 -517 37
-269 -939 -2 -621 -396 675
3
-305 -853 -9 -963 -264 -36
-269 -939 -2 -621 -396 675
-295 -860 9 -645 -372 666
3
-295 -860 9 -645 -372 666
-302 -846 14 -828 -543 135
-311 -831 -7 -936 -331 -117
3
-295 -860 9 -645 -372 666
-311 -831 -7 -936 -331 -117
-305 -853 -9 -963 -264 -36
3
-168 -1029 -47 -164 -388 -906
-172 -1037 -35 -392 -418 -819
-177 -1037 -33 -581 -518 -626
3
-168 -1029 -47 -164 -388 -906
-177 -1037 -33 -581 -518 -626
-214 -1005 -37 -575 -598 -556
3
-168 -1029 -47 -164 -388 -906
-214 -1005 -37 -575 -598 -556
-198 -997 -47 -5 -37 -999
3
-168 -1029 -47 -164 -388 -906
-198 -997 -47 -5 -37 -999
-187 -1007 -47 284 239 -928
3
-198 -997 -47 -5 -37 -999
-214 -1005 -37 -575 -598 -556
-274 -938 -35 -606 -315 -730
3
-198 -997 -47 -5 -37 -999
-274 -938 -35 -606 -315 -730
-249 -923 -50 58 81 -995
3
-297 -843 -28 -706 -111 -698
-275 -827 -39 -267 -299 -915
-249 -923 -50 58 81 -995
3
-297 -843 -28 -706 -111 -698
-249 -923 -50 58 81 -995
-274 -938 -35 -606 -315 -730
3
-303 -812 -27 -729 -189 -657
-289 -797 -46 -881 -380 -278
-275 -827 -39 -267 -299 -915
3
-303 -812 -27 -729 -189 -657
-275 -827 -39 -267 -299 -915
-297 -843 -28 -706 -111 -698
3
-193 -714 8 848 -473 -235
